year,tourney,round,result,opponent,Unret%,<=3 W%,RiP W%,RiP W%.1,SvImpact,1st: Unret%,1st: <=3 W%,RiP W%.2,RiP W%.3,SvImpact1st,D Wide%,A Wide%,BP Wide%,2nd: Unret%,2nd: <=3 W%,2nd: RiP W%,2ndAgg,surface
2025,Madrid,R64,L,Arnaldi,28.3,35.8,48.6,50.0,33.4,45.5,54.5,48.6,50.0,53.6,38.5,45.0,50.0,0.0,5.9,47.1,-118,clay
2025,Monte Carlo,R32,L,Tabilo,14.3,23.2,50.0,56.5,19.8,23.3,40.0,50.0,56.5,33.7,56.3,42.9,25.0,4.2,4.2,43.5,-76,clay
2025,Miami,F,L,Mensik,28.4,41.9,59.6,64.9,35.9,33.9,51.8,59.6,64.9,43.9,57.7,66.7,0.0,11.8,11.8,46.7,4,hard
2025,Miami,SF,W,Dimitrov,33.3,44.4,62.1,68.0,38.9,35.9,48.7,62.1,68.0,42.3,42.1,45.0,0.0,20.0,20.0,25.0,65,hard
2025,Miami,R64,W,Hijikata,38.8,57.1,75.9,72.7,48.6,43.6,59.0,75.9,72.7,55.9,57.9,45.0,0.0,22.2,55.6,85.7,72,hard
2025,Indian Wells,R64,L,Van,17.8,24.7,43.9,51.4,24.7,24.5,32.7,43.9,51.4,34.7,60.0,29.2,40.0,4.8,9.5,30.0,-72,hard
2025,Doha,R32,L,Berrettini,23.1,40.0,59.2,78.1,34.5,31.9,53.2,59.2,78.1,47.7,50.0,52.0,66.7,0.0,5.9,23.5,-118,hard
2025,Australian Open,SF,L,Zverev,27.8,35.2,53.8,41.2,29.6,45.2,51.6,53.8,41.2,48.4,58.3,63.2,100.0,4.3,13.0,63.6,-79,hard
2025,Australian Open,QF,W,Alcaraz,27.2,38.2,47.9,47.5,34.0,29.1,39.5,47.9,47.5,39.9,53.8,36.2,62.5,25.5,38.3,48.6,12,hard
2025,Australian Open,R16,W,Lehecka,40.2,45.7,59.6,61.5,45.5,51.9,61.1,59.6,61.5,60.9,52.4,51.5,100.0,25.7,25.7,57.7,40,hard
2025,Australian Open,R32,W,Machac,34.2,41.8,60.4,66.7,39.0,41.2,49.0,60.4,66.7,48.6,47.8,64.3,50.0,25.0,33.3,50.0,118,hard
2025,Australian Open,R128,W,Basavareddy,49.1,52.8,50.0,40.7,51.7,62.5,65.3,50.0,40.7,66.4,43.8,50.0,50.0,23.3,30.0,60.9,99,hard
2025,Brisbane,QF,L,Opelka,37.0,43.8,51.1,51.6,40.5,41.5,49.1,51.1,51.6,46.4,42.9,50.0,20.0,26.3,31.6,50.0,-3,hard
2025,Brisbane,R16,W,Monfils,32.7,40.4,61.8,60.0,37.7,41.2,52.9,61.8,60.0,48.8,55.6,68.8,100.0,17.6,17.6,64.3,5,hard
2024,Shanghai,F,L,Sinner,37.9,48.3,52.8,50.0,41.6,52.6,60.5,52.8,50.0,58.2,41.2,61.9,100.0,10.0,25.0,55.6,-79,hard
2024,Shanghai,QF,W,Mensik,32.9,40.2,61.1,72.7,39.6,36.5,46.2,61.1,72.7,47.1,50.0,36.7,0.0,27.6,31.0,42.9,-29,hard
2024,Shanghai,R16,W,Safiullin,39.2,56.9,60.0,73.3,49.6,54.5,75.8,60.0,73.3,70.6,47.1,50.0,0.0,11.8,23.5,46.7,4,hard
2024,US Open,R32,L,Popyrin,33.1,40.8,49.3,53.2,39.8,38.2,50.0,49.3,53.2,49.6,56.4,54.1,80.0,35.0,37.5,42.3,167,hard
2024,US Open,R64,W,Djere,30.3,39.3,53.7,66.7,36.3,35.7,52.4,53.7,66.7,48.3,38.9,33.3,60.0,30.8,33.3,40.7,163,hard
2024,Paris Olympics,F,W,Alcaraz,30.1,36.6,60.3,65.1,39.1,37.7,46.4,60.3,65.1,49.9,55.2,52.5,37.5,9.1,9.1,50.0,-26,clay
2024,Paris Olympics,SF,W,Musetti,16.4,27.3,57.8,56.7,23.1,16.7,30.6,57.8,56.7,26.9,64.3,40.9,50.0,16.7,22.2,60.0,1,clay
2024,Paris Olympics,QF,W,Tsitsipas,28.7,36.3,48.2,48.7,34.9,31.6,40.4,48.2,48.7,40.2,28.6,51.7,75.0,22.7,27.3,47.1,-13,clay
2024,Wimbledon,F,L,Alcaraz,24.8,38.6,47.2,52.0,35.2,29.6,49.3,47.2,52.0,44.5,58.3,48.6,55.6,15.4,15.4,36.4,29,grass
2024,Wimbledon,SF,W,Musetti,28.2,40.8,54.3,60.5,36.5,37.7,52.2,54.3,60.5,50.1,44.8,45.0,100.0,10.0,20.0,44.4,-21,grass
2024,Wimbledon,R16,W,Rune,26.3,43.8,66.7,63.9,36.1,30.8,51.9,66.7,63.9,46.0,52.0,44.4,50.0,19.2,30.8,71.4,29,grass
2024,Wimbledon,R32,W,Popyrin,47.8,58.4,64.3,73.5,56.8,56.4,71.8,64.3,73.5,69.5,51.4,51.2,100.0,31.3,31.3,50.0,51,grass
2024,Roland Garros,R16,W,Cerundolo,20.2,32.2,54.2,57.3,27.9,27.6,39.8,54.2,57.3,39.1,53.7,59.4,41.7,5.2,17.2,49.1,-63,clay
2024,Roland Garros,R32,W,Musetti,14.4,26.6,56.4,62.7,24.1,17.6,34.1,56.4,62.7,32.4,37.8,50.0,100.0,8.7,13.0,45.2,-26,clay
2024,Geneva,QF,W,Griekspoor,39.6,52.8,61.3,75.0,46.6,47.4,60.5,61.3,75.0,57.1,66.7,60.0,20.0,21.4,35.7,36.4,22,clay
2024,Rome,R32,L,Tabilo,30.8,34.6,45.2,55.6,35.0,33.3,40.7,45.2,55.6,41.5,44.4,38.9,0.0,35.0,35.0,30.8,190,clay
2024,Rome,R64,W,Moutet,11.9,28.6,62.2,60.9,23.1,11.5,38.5,62.2,60.9,29.6,53.8,61.5,0.0,12.5,12.5,64.3,-79,clay
2024,Monte Carlo,SF,L,Ruud,20.3,36.7,55.7,53.1,29.9,30.4,47.8,55.7,53.1,47.0,44.4,53.6,40.0,6.5,22.6,58.6,-51,clay
2024,Monte Carlo,QF,W,De,20.3,25.0,54.0,53.1,25.6,23.8,28.6,54.0,53.1,31.9,55.0,59.1,66.7,14.3,19.0,55.6,-10,clay
2024,Monte Carlo,R16,W,Musetti,22.4,31.3,54.0,54.5,32.2,28.3,41.3,54.0,54.5,42.6,52.6,51.9,100.0,10.5,10.5,52.9,-13,clay
2024,Indian Wells,R32,L,Nardi,32.6,44.2,46.0,60.6,37.9,42.1,59.6,46.0,60.6,50.9,45.8,54.5,60.0,18.9,21.6,30.0,-39,hard
2024,Indian Wells,R64,W,Vukic,38.2,48.7,59.5,61.9,42.2,54.3,65.2,59.5,61.9,61.1,54.2,50.0,0.0,16.0,28.0,57.1,29,hard
2024,Australian Open,SF,L,Sinner,20.7,29.3,52.3,53.6,25.8,28.2,37.2,52.3,53.6,35.8,44.1,38.6,28.6,5.9,14.7,50.0,-60,hard
2024,Australian Open,QF,W,Fritz,40.0,53.9,57.6,62.9,46.9,51.4,66.7,57.6,62.9,62.4,48.3,39.5,33.3,22.5,35.0,51.6,27,hard
2024,Australian Open,R16,W,Mannarino,42.0,52.2,65.7,59.1,47.4,54.2,64.6,65.7,59.1,61.9,60.0,42.9,0.0,18.8,31.3,76.9,39,hard
2024,Australian Open,R64,W,Popyrin,34.5,41.2,59.0,69.8,40.5,41.1,49.3,59.0,69.8,51.0,39.5,60.0,100.0,23.9,28.3,45.7,-79,hard
2024,Australian Open,R128,W,Prizmic,30.2,39.5,49.4,46.9,36.0,36.4,48.1,49.4,46.9,46.1,42.9,45.2,66.7,21.6,27.5,52.5,-50,hard
2024,United Cup,QF,L,De,26.5,38.2,46.9,51.9,35.1,37.2,53.5,46.9,51.9,50.9,47.6,45.5,100.0,8.3,12.5,40.9,-30,hard
2024,United Cup,RR,W,Lehecka,25.0,36.3,60.3,62.9,31.6,28.6,42.9,60.3,62.9,39.4,50.0,51.9,100.0,20.7,27.6,56.5,19,hard
2023,Davis Cup,RR,L,Sinner,31.2,44.2,55.8,63.3,37.8,36.2,55.3,55.8,63.3,47.0,52.2,45.8,100.0,24.1,27.6,45.5,-29,hard
2023,Tour Finals,F,W,Sinner,54.3,60.9,61.9,72.7,60.2,65.6,75.0,61.9,72.7,74.1,58.8,46.7,0.0,28.6,28.6,50.0,-79,hard
2023,Tour Finals,SF,W,Alcaraz,34.5,47.3,60.0,66.7,43.1,43.2,62.2,60.0,66.7,55.9,40.0,50.0,100.0,17.6,17.6,50.0,5,hard
2023,Tour Finals,RR,L,Sinner,44.0,59.0,52.7,55.6,50.8,57.1,73.0,52.7,55.6,67.9,53.8,45.9,0.0,22.2,36.1,50.0,-38,hard
2023,Tour Finals,RR,W,Rune,36.1,49.1,46.2,53.7,43.2,44.6,62.2,46.2,53.7,55.0,48.6,51.3,100.0,20.0,23.3,33.3,76,hard
2023,Paris,SF,W,Rublev,42.4,49.2,49.2,44.7,46.9,51.9,59.5,49.2,44.7,58.7,60.0,46.9,25.0,26.5,32.4,56.0,115,hard
2023,Paris,QF,W,Rune,36.3,49.5,63.0,65.2,42.1,51.1,66.0,63.0,65.2,62.3,47.8,45.8,100.0,22.5,35.0,61.3,59,hard
2023,Paris,R16,W,Griekspoor,37.7,46.2,49.2,57.1,44.3,47.0,59.1,49.2,57.1,57.6,53.1,52.9,25.0,27.3,30.3,37.5,129,hard
2023,US Open,F,W,Medvedev,18.3,33.0,66.3,75.0,30.7,26.7,51.7,66.3,75.0,49.2,51.9,30.3,50.0,9.3,11.6,56.4,-28,hard
2023,US Open,SF,W,Shelton,24.2,35.4,59.7,75.5,32.8,27.9,44.1,59.7,75.5,40.4,58.6,41.0,50.0,17.9,17.9,26.1,59,hard
2023,US Open,QF,W,Fritz,21.3,33.0,58.0,60.5,29.1,23.2,41.1,58.0,60.5,36.4,41.4,37.0,50.0,21.2,24.2,53.8,85,hard
2023,US Open,R32,W,Djere,34.6,45.7,57.1,63.0,41.7,43.2,59.3,57.1,63.0,54.2,52.3,51.4,33.3,22.5,25.0,48.4,59,hard
2023,Cincinnati,F,W,Alcaraz,32.8,43.8,51.9,44.2,36.6,41.1,49.3,51.9,44.2,47.7,59.3,30.4,0.0,24.0,40.0,60.5,59,hard
2023,Cincinnati,SF,W,Zverev,36.3,46.3,58.3,66.7,43.0,41.2,52.9,58.3,66.7,51.8,42.1,43.8,50.0,30.8,38.5,44.4,78,hard
2023,Cincinnati,QF,W,Fritz,37.5,50.0,71.4,66.7,45.2,42.3,61.5,71.4,66.7,54.2,35.7,50.0,0.0,40.0,40.0,83.3,196,hard
2023,Wimbledon,F,L,Alcaraz,23.4,34.2,48.6,48.9,30.2,25.4,36.4,48.6,48.9,36.0,48.2,41.9,28.6,20.6,31.7,48.0,-10,grass
2023,Wimbledon,SF,W,Sinner,29.5,35.7,56.4,59.0,34.9,40.0,47.7,56.4,59.0,49.4,48.5,46.9,33.3,15.2,19.6,53.8,-79,grass
2023,Roland Garros,F,W,Ruud,25.7,43.6,67.6,71.2,37.8,29.7,51.4,67.6,71.2,46.2,30.0,54.5,75.0,15.4,23.1,59.1,-23,clay
2023,Roland Garros,SF,W,Alcaraz,27.2,37.6,51.1,58.3,33.0,31.8,45.5,51.1,58.3,40.0,54.5,54.5,66.7,17.6,20.6,35.7,44,clay
2023,Roland Garros,QF,W,Khachanov,24.4,38.2,63.4,65.5,30.9,30.4,44.3,63.4,65.5,41.1,52.5,53.8,28.6,17.4,32.6,60.5,51,clay
2023,Roland Garros,R16,W,Varillas,24.3,47.1,70.0,76.9,40.1,30.4,57.1,70.0,76.9,50.2,40.9,47.1,0.0,0.0,9.1,45.5,-118,clay
2023,Roland Garros,R32,W,Davidovich,14.9,19.3,48.8,55.2,19.2,18.3,25.4,48.8,55.2,25.2,53.8,48.9,20.0,14.3,14.3,33.3,11,clay
2023,Roland Garros,R64,W,Fucsovics,20.2,40.4,53.3,50.0,29.8,25.0,45.3,53.3,50.0,39.8,53.6,38.9,60.0,12.9,35.5,59.3,8,clay
2023,Rome,QF,L,Rune,27.3,36.4,41.5,40.6,33.6,34.7,44.9,41.5,40.6,44.7,50.0,56.5,66.7,16.0,24.0,42.9,39,clay
2023,Banja Luka,QF,L,Lajovic,14.1,22.4,54.9,55.1,18.4,16.9,27.1,54.9,55.1,23.1,50.0,51.6,100.0,8.3,12.5,54.5,-33,hard
2023,Monte Carlo,R16,L,Musetti,6.4,23.4,51.9,54.4,17.7,8.1,30.6,51.9,54.4,25.2,50.0,66.7,66.7,4.0,12.0,45.8,-82,clay
2023,Dubai,SF,L,Medvedev,27.4,43.5,51.2,51.7,39.4,31.0,54.8,51.2,51.7,48.6,47.8,73.7,100.0,22.2,22.2,50.0,1,hard
2023,Dubai,R32,W,Machac,32.0,44.0,55.0,56.4,39.3,35.0,53.3,55.0,56.4,47.2,55.2,54.8,20.0,34.4,37.5,52.4,184,hard
2023,Australian Open,F,W,Tsitsipas,25.0,36.0,69.4,71.4,32.6,36.4,48.5,69.4,71.4,47.9,43.5,60.5,100.0,3.2,12.9,66.7,-86,hard
2023,Australian Open,SF,W,Paul,30.8,40.7,56.9,56.7,37.4,43.4,54.7,56.9,56.7,54.7,60.0,50.0,75.0,15.2,24.2,57.1,27,hard
2023,Australian Open,QF,W,Rublev,45.5,50.0,48.8,54.2,48.4,57.1,64.3,48.8,54.2,61.8,60.0,54.8,50.0,29.6,29.6,42.1,157,hard
2023,Australian Open,R32,W,Dimitrov,27.7,39.3,53.2,61.8,34.6,32.1,48.1,53.2,61.8,41.6,48.4,36.0,0.0,17.2,17.2,33.3,19,hard
2023,Australian Open,R64,W,Couacaud,31.1,41.5,67.2,73.7,39.8,40.6,56.3,67.2,73.7,55.0,51.9,51.4,100.0,19.4,22.2,58.6,65,hard
2023,Australian Open,R128,W,Carballes,37.1,52.9,67.4,75.0,44.4,46.7,66.7,67.4,75.0,58.0,69.6,68.2,0.0,20.8,29.2,57.9,-19,hard
2023,Adelaide 1,SF,W,Medvedev,39.3,49.2,61.8,69.2,43.4,62.9,77.1,61.8,69.2,70.0,53.3,40.0,0.0,8.7,13.0,57.1,-33,hard
2022,Tour Finals,RR,W,Medvedev,28.2,45.0,57.1,66.0,38.7,37.6,60.0,57.1,66.0,53.8,69.2,50.0,20.0,11.6,18.6,44.7,2,hard
2022,Paris,F,L,Rune,32.5,50.0,57.7,71.0,43.6,39.2,64.7,57.7,71.0,56.7,54.2,51.9,100.0,22.2,25.9,38.1,25,hard
2022,Paris,SF,W,Tsitsipas,35.9,52.6,66.7,69.0,45.3,42.0,64.0,66.7,69.0,56.6,42.9,44.8,50.0,26.9,34.6,63.2,-79,hard
2022,Astana,SF,W,Medvedev,14.9,32.8,57.9,68.8,26.6,23.8,52.4,57.9,68.8,42.4,69.2,48.3,0.0,0.0,0.0,44.0,-118,hard
2022,Astana,R16,W,Van,19.6,35.3,65.9,75.0,31.0,20.0,40.0,65.9,75.0,34.5,60.0,30.0,50.0,18.2,18.2,33.3,-79,hard
2022,Tel Aviv,F,W,Cilic,40.4,50.9,63.3,69.2,43.0,63.9,72.2,63.3,69.2,68.1,38.9,44.4,0.0,0.0,17.6,58.8,-118,hard
2022,Tel Aviv,SF,W,Safiullin,40.6,46.9,52.8,63.2,44.7,55.8,65.1,52.8,63.2,61.9,57.1,63.6,50.0,10.5,10.5,41.2,-13,hard
2022,Laver Cup,RR,L,Auger,21.2,28.8,47.9,54.3,27.0,25.5,34.0,47.9,54.3,33.6,37.5,43.5,50.0,13.3,20.0,30.8,-2,hard
2022,Wimbledon,F,W,Kyrgios,35.3,45.4,67.1,68.3,38.7,45.3,54.7,67.1,68.3,50.8,45.5,45.2,0.0,21.6,35.1,65.5,82,grass
2022,Wimbledon,SF,W,Norrie,37.5,45.5,59.3,64.3,42.5,50.9,57.9,59.3,64.3,58.6,50.0,41.4,100.0,13.3,23.3,53.8,-30,grass
2022,Wimbledon,QF,W,Sinner,34.4,47.7,55.7,66.7,41.0,47.1,60.0,55.7,66.7,57.1,45.2,48.8,50.0,10.5,26.3,41.2,-16,grass
2022,Wimbledon,R16,W,Van,33.0,43.3,61.9,58.3,39.2,41.0,50.8,61.9,58.3,50.8,42.3,48.6,25.0,20.6,32.4,66.7,5,grass
2022,Roland Garros,QF,L,Nadal,10.7,25.7,53.7,56.5,19.3,14.1,32.3,53.7,56.5,26.3,54.5,43.6,33.3,2.7,10.8,47.2,-91,clay
2022,Rome,F,W,Tsitsipas,30.2,41.5,63.9,68.2,38.3,40.5,54.1,63.9,68.2,52.2,64.3,30.4,100.0,6.7,13.3,57.1,-49,clay
2022,Rome,SF,W,Ruud,7.8,15.7,67.4,66.7,15.3,9.1,21.2,67.4,66.7,20.6,50.0,19.0,0.0,5.9,5.9,68.8,-57,clay
2022,Rome,QF,W,Auger,26.7,40.0,60.0,62.5,35.9,29.8,45.6,60.0,62.5,41.9,50.0,35.5,33.3,16.7,22.2,53.3,-79,clay
2022,Rome,R16,W,Wawrinka,31.3,37.5,54.5,62.5,36.9,33.3,41.7,54.5,62.5,40.8,40.0,57.1,0.0,25.0,25.0,33.3,-79,clay
2022,Madrid,SF,L,Alcaraz,31.8,38.8,51.2,48.2,36.7,34.1,37.6,51.2,48.2,41.5,43.2,45.8,57.1,28.6,42.9,56.7,-10,clay
2022,Madrid,R32,W,Monfils,17.6,23.5,60.4,60.6,23.2,23.3,32.6,60.4,60.6,32.1,57.1,31.8,25.0,9.1,9.1,60.0,-30,clay
2022,Belgrade ,F,L,Rublev,25.3,33.0,38.1,36.8,30.5,33.3,43.9,38.1,36.8,41.8,57.7,45.2,50.0,13.8,17.2,40.0,11,hard
2022,Monte Carlo,R32,L,Davidovich,12.8,20.8,44.2,47.7,19.3,14.5,26.3,44.2,47.7,25.1,26.5,52.4,41.7,11.4,13.6,38.5,-6,clay
2021,Tour Finals,SF,L,Zverev,43.5,54.3,49.0,62.5,49.8,60.7,73.8,49.0,62.5,70.2,48.3,46.9,50.0,10.0,16.7,37.0,-30,hard
2021,Paris,F,W,Medvedev,20.9,41.9,54.5,70.0,33.0,29.8,57.9,54.5,70.0,48.1,48.0,43.8,50.0,3.7,11.1,30.8,-80,hard
2021,Paris,SF,W,Hurkacz,32.5,42.9,59.2,56.5,37.3,46.5,58.1,59.2,56.5,55.1,66.7,59.1,50.0,16.1,25.8,61.5,44,hard
2021,Paris,QF,W,Fritz,31.9,46.8,55.2,55.0,39.6,41.2,58.8,55.2,55.0,51.8,43.8,38.9,33.3,10.0,20.0,55.6,-33,hard
2021,US Open,F,L,Medvedev,23.9,33.7,52.2,67.7,31.0,38.0,52.0,52.2,67.7,51.0,55.6,47.8,50.0,7.7,12.8,38.9,-39,hard
2021,US Open,SF,W,Zverev,26.0,36.7,54.1,62.9,33.1,37.4,51.5,54.1,62.9,48.1,55.3,42.3,50.0,4.1,8.2,42.6,-75,hard
2021,US Open,QF,W,Berrettini,34.2,47.9,58.9,52.5,40.5,44.4,58.3,58.9,52.5,54.7,40.6,37.5,0.0,19.5,34.1,66.7,56,hard
2021,US Open,R16,W,Brooksby,29.5,42.9,52.1,53.8,36.1,40.9,54.5,52.1,53.8,51.4,46.9,44.1,20.0,10.5,23.7,50.0,-40,hard
2021,US Open,R32,W,Nishikori,34.4,45.8,54.4,56.8,40.5,46.3,58.5,54.4,56.8,56.1,47.4,54.5,50.0,16.7,28.6,51.4,39,hard
2021,US Open,R64,W,Griekspoor,50.0,56.9,48.4,55.0,56.0,57.4,68.1,48.4,55.0,66.6,40.9,44.0,0.0,45.0,45.0,36.4,224,hard
2021,Tokyo Olympics,BR,L,Carreno,28.7,42.5,59.3,62.1,37.9,40.8,61.2,59.3,62.1,57.1,62.5,51.5,0.0,14.3,20.0,56.7,27,hard
2021,Tokyo Olympics,SF,L,Zverev,20.3,27.8,37.1,37.8,24.9,28.8,38.5,37.1,37.8,36.0,48.1,44.0,25.0,3.8,7.7,36.0,-77,hard
2021,Tokyo Olympics,R16,W,Davidovich,37.5,47.9,58.6,60.0,42.9,53.1,65.6,58.6,60.0,61.2,66.7,41.2,0.0,6.7,13.3,57.1,-49,hard
2021,Tokyo Olympics,R32,W,Struff,48.3,55.2,44.8,53.3,54.1,63.4,68.3,44.8,53.3,71.7,70.6,33.3,100.0,12.5,25.0,35.7,10,hard
2021,Wimbledon,F,W,Berrettini,29.5,41.0,58.5,64.4,36.4,40.0,56.0,58.5,64.4,51.2,52.5,45.7,50.0,14.0,18.6,51.4,22,grass
2021,Wimbledon,SF,W,Shapovalov,31.3,50.0,62.5,65.9,40.9,40.6,66.7,62.5,65.9,56.2,61.3,39.5,16.7,18.4,26.3,58.1,61,grass
2021,Wimbledon,QF,W,Fucsovics,25.8,46.2,60.6,71.8,35.6,36.1,63.9,60.6,71.8,51.0,59.3,50.0,33.3,6.9,13.8,44.4,-49,grass
2021,Roland Garros,F,W,Tsitsipas,21.6,35.8,63.7,68.2,30.4,28.3,43.5,63.7,68.2,41.1,64.1,54.7,33.3,7.7,20.5,55.6,-39,clay
2021,Roland Garros,SF,W,Nadal,13.5,21.8,54.5,58.3,20.5,15.3,25.9,54.5,58.3,26.2,59.1,41.5,50.0,11.1,15.6,47.5,-3,clay
2021,Roland Garros,QF,W,Berrettini,28.0,46.2,63.8,63.8,36.6,37.0,57.6,63.8,63.8,49.2,53.5,59.2,33.3,7.7,20.5,63.9,-41,clay
2021,Belgrade 2,F,W,Molcan,18.4,26.5,54.1,57.9,25.1,29.6,40.7,54.1,57.9,41.9,38.5,57.1,0.0,5.3,10.5,50.0,-68,hard
