year,tourney,round,result,opponent,Unret%,<=3 W%,RiP W%,RiP W%.1,SvImpact,1st: Unret%,1st: <=3 W%,RiP W%.2,RiP W%.3,SvImpact1st,D Wide%,A Wide%,BP Wide%,2nd: Unret%,2nd: <=3 W%,2nd: RiP W%,2ndAgg,surface
2021,Rome,F,L,Nadal,21.1,26.3,50.7,52.2,24.4,27.0,33.3,50.7,52.2,32.1,61.8,48.3,75.0,10.7,14.3,48.0,-15,clay
2021,Rome,SF,W,Sonego,22.1,32.6,66.7,71.4,32.4,25.8,40.9,66.7,71.4,40.6,52.0,51.2,0.0,14.8,14.8,56.5,25,clay
2021,Belgrade,SF,L,Karatsev,21.6,28.4,47.1,50.0,26.1,22.2,31.9,47.1,50.0,29.6,45.7,56.8,33.3,23.7,26.3,41.4,107,hard
2021,Australian Open,F,W,Medvedev,25.6,34.6,58.9,58.8,34.0,34.6,48.1,58.9,58.8,47.1,45.8,57.1,0.0,8.3,8.3,59.1,-33,hard
2021,Australian Open,SF,W,Karatsev,40.7,44.4,47.8,46.7,42.6,45.5,50.9,47.8,46.7,48.2,45.8,54.8,75.0,33.3,33.3,50.0,37,hard
2021,Australian Open,QF,W,Zverev,35.2,45.7,48.0,50.0,42.4,44.5,57.1,48.0,50.0,54.4,51.9,41.8,28.6,10.5,15.8,44.1,-16,hard
2021,Australian Open,R16,W,Raonic,36.4,52.9,58.1,60.0,45.0,45.1,64.6,58.1,60.0,57.8,52.9,47.9,100.0,19.4,30.6,55.2,37,hard
2021,Australian Open,R32,W,Fritz,32.1,44.7,53.4,60.0,40.4,38.1,54.3,53.4,60.0,50.8,58.8,51.9,33.3,22.4,28.6,42.1,61,hard
2021,Australian Open,R64,W,Tiafoe,44.2,53.3,58.1,63.6,48.9,55.4,67.6,58.1,63.6,63.1,46.9,40.5,33.3,29.3,34.1,51.7,86,hard
2020,Tour Finals,SF,L,Thiem,34.2,43.9,56.0,73.2,41.8,44.6,56.8,56.0,73.2,56.4,41.9,46.5,0.0,15.0,20.0,35.3,-79,hard
2020,Tour Finals,RR,L,Medvedev,20.6,30.9,51.0,53.6,27.8,30.0,42.5,51.0,53.6,42.3,40.0,65.0,25.0,8.7,17.4,47.6,-39,hard
2020,Vienna,QF,L,Sonego,19.6,31.4,36.8,42.1,26.9,32.1,50.0,36.8,42.1,45.4,72.7,52.9,100.0,5.0,10.0,31.6,-70,hard
2020,Roland Garros,F,L,Nadal,5.1,15.2,48.9,45.9,13.2,7.6,21.2,48.9,45.9,19.8,45.5,42.4,30.0,0.0,3.4,55.2,-118,clay
2020,Roland Garros,SF,W,Tsitsipas,25.5,37.3,54.6,60.6,33.5,30.4,46.1,54.6,60.6,42.4,45.5,53.4,75.0,17.8,22.2,43.2,54,clay
2020,Roland Garros,QF,W,Carreno,22.1,29.0,55.7,58.5,29.3,30.3,40.8,55.7,58.5,42.6,55.9,50.0,33.3,12.0,14.0,52.3,2,clay
2020,Rome,F,W,Schwartzman,12.9,27.1,55.0,63.2,23.4,19.1,40.4,55.0,63.2,34.9,59.1,60.0,50.0,0.0,0.0,40.9,-118,clay
2020,Rome,SF,W,Ruud,27.8,41.8,55.4,54.3,34.4,34.0,49.1,55.4,54.3,43.8,40.9,64.5,28.6,16.0,28.0,57.1,-21,clay
2020,US Open,R32,W,Struff,30.9,40.7,64.7,64.5,38.1,41.5,54.7,64.7,64.5,52.6,50.0,34.5,33.3,13.0,17.4,65.0,0,hard
2020,Cincinnati,F,W,Raonic,26.3,36.8,52.9,58.3,28.9,38.5,48.7,52.9,58.3,43.6,40.0,68.4,0.0,15.6,28.1,48.1,31,hard
2020,Cincinnati,SF,W,Bautista,29.1,37.9,43.9,45.5,34.5,43.1,51.7,43.9,45.5,52.6,31.0,51.7,60.0,13.2,23.7,42.4,4,hard
2020,Dubai,F,W,Tsitsipas,26.3,36.8,59.5,68.0,33.9,30.6,44.4,59.5,68.0,42.5,66.7,53.3,100.0,19.0,23.8,47.1,-79,hard
2020,Dubai,SF,W,Monfils,20.8,31.3,48.0,48.1,28.0,23.9,36.6,48.0,48.1,33.7,40.0,43.9,25.0,12.5,16.7,47.6,-19,hard
2020,Australian Open,F,W,Thiem,23.9,36.6,59.8,66.7,32.3,27.6,42.5,59.8,66.7,40.6,42.9,51.1,100.0,19.0,28.6,47.1,69,hard
2020,Australian Open,SF,W,Federer,29.4,38.2,54.9,56.5,34.7,37.0,45.2,54.9,56.5,44.4,42.4,55.0,40.0,10.7,21.4,52.0,-27,hard
2020,Australian Open,QF,W,Raonic,35.6,44.6,61.4,77.8,40.2,45.5,57.6,61.4,77.8,52.4,40.0,52.8,50.0,22.2,25.9,33.3,-25,hard
2020,Australian Open,R16,W,Schwartzman,30.2,43.0,60.3,57.6,35.0,38.9,51.9,60.3,57.6,46.5,40.0,41.4,100.0,16.7,30.0,64.0,-30,hard
2020,Atp Cup,F,W,Nadal,35.9,57.8,69.2,71.4,46.3,42.9,67.3,69.2,71.4,56.3,57.1,50.0,66.7,15.4,30.8,63.6,29,hard
2020,Atp Cup,SF,W,Medvedev,19.8,31.5,56.0,59.3,28.5,28.0,44.0,56.0,59.3,40.8,42.4,50.0,60.0,3.2,6.5,50.0,-87,hard
2019,Tour Finals,RR,W,Berrettini,35.0,42.5,64.0,57.1,38.8,41.7,54.2,64.0,57.1,47.9,33.3,41.7,0.0,26.7,26.7,72.7,16,hard
2019,Tour Finals,RR,L,Thiem,29.0,36.6,50.0,56.8,34.2,36.2,46.6,50.0,56.8,44.5,39.1,40.0,100.0,19.4,22.6,40.0,55,hard
2019,Tour Finals,RR,L,Federer,14.5,22.6,48.0,45.9,21.8,19.6,26.1,48.0,45.9,29.3,60.0,46.2,66.7,0.0,15.4,53.8,-118,hard
2019,Paris,F,W,Shapovalov,56.9,66.7,57.1,41.7,59.8,66.7,75.0,57.1,41.7,70.8,25.0,40.0,0.0,35.7,50.0,77.8,22,hard
2019,Shanghai,QF,L,Tsitsipas,30.2,37.2,60.3,55.8,35.8,33.8,43.1,60.3,55.8,41.2,41.2,32.3,0.0,21.1,21.1,73.3,65,hard
2019,Shanghai,R32,W,Shapovalov,34.0,46.8,74.2,82.6,41.7,34.3,51.4,74.2,82.6,44.6,47.4,37.5,0.0,33.3,33.3,50.0,-79,hard
2019,US Open,R16,L,Wawrinka,27.4,34.2,45.5,52.0,31.8,37.5,47.5,45.5,52.0,45.5,44.0,46.7,50.0,20.8,25.0,36.8,72,hard
2019,Wimbledon,F,W,Federer,23.3,31.1,56.0,61.5,28.2,33.1,42.6,56.0,61.5,41.0,38.1,46.6,75.0,8.1,13.5,48.5,-38,grass
2019,Wimbledon,SF,W,Bautista,24.3,38.3,59.5,66.7,33.0,31.1,51.4,59.5,66.7,44.5,51.3,42.9,100.0,13.2,15.8,48.5,16,grass
2019,Wimbledon,QF,W,Goffin,31.3,37.3,50.9,47.8,34.7,52.1,56.3,50.9,47.8,57.9,36.8,37.9,40.0,3.2,12.9,53.3,-86,grass
2019,Wimbledon,R32,W,Hurkacz,33.1,46.2,63.3,65.2,40.8,45.9,61.2,63.3,65.2,57.8,37.1,56.0,0.0,10.8,21.6,60.6,-20,grass
2019,Wimbledon,R64,W,Kudla,38.4,53.4,54.8,58.3,45.5,50.0,66.7,54.8,58.3,60.8,40.9,65.4,50.0,18.2,31.8,50.0,47,grass
2019,Wimbledon,R128,W,Kohlschreiber,39.5,51.3,62.8,69.2,47.1,48.0,64.0,62.8,69.2,59.6,28.6,31.8,66.7,26.1,30.4,52.9,96,grass
2019,Roland Garros,SF,L,Thiem,16.9,27.1,51.1,52.4,24.7,19.2,33.1,51.1,52.4,29.8,41.0,59.4,56.3,12.2,12.2,47.2,4,clay
2019,Rome,F,L,Nadal,15.6,28.1,43.8,50.8,26.4,19.2,34.2,43.8,50.8,33.3,51.4,44.4,25.0,4.5,9.1,23.8,-70,clay
2019,Rome,SF,W,Schwartzman,15.2,27.3,61.4,63.6,24.4,15.4,30.8,61.4,63.6,29.5,37.0,57.9,66.7,15.2,21.2,57.1,-35,clay
2019,Rome,QF,W,del,19.2,35.4,63.6,59.3,28.6,18.2,40.9,63.6,59.3,32.3,39.3,57.9,25.0,23.3,26.7,73.9,59,clay
2019,Madrid,SF,W,Thiem,28.9,43.3,49.2,60.0,35.1,36.4,54.5,49.2,60.0,46.5,41.7,58.1,75.0,17.6,26.5,35.7,-36,clay
2019,Monte Carlo,QF,L,Medvedev,14.3,20.9,52.0,61.4,18.9,12.0,24.0,52.0,61.4,20.4,42.9,48.3,75.0,18.4,18.4,38.7,32,clay
2019,Indian Wells,R32,L,Kohlschreiber,23.2,32.1,50.0,52.0,28.9,32.4,43.2,50.0,52.0,41.1,50.0,47.4,50.0,6.3,12.5,46.7,-60,hard
2019,Australian Open,F,W,Nadal,24.6,42.0,75.0,72.2,32.2,28.0,44.0,75.0,72.2,38.4,54.5,42.9,0.0,15.8,36.8,81.3,-79,hard
2019,Australian Open,R16,W,Medvedev,21.4,34.9,58.5,62.9,30.6,26.2,45.2,58.5,62.9,40.0,40.5,51.1,40.0,13.5,16.2,50.0,13,hard
2019,Australian Open,R32,W,Shapovalov,30.0,38.9,60.3,62.2,34.4,31.5,46.3,60.3,62.2,38.9,56.5,54.8,50.0,32.3,32.3,57.1,94,hard
2019,Doha,SF,L,Bautista,27.2,37.7,55.0,49.0,33.5,32.9,41.1,55.0,49.0,42.7,44.8,59.1,60.0,18.4,34.2,64.5,32,hard
2019,Doha,QF,W,Basilashvili,36.0,43.0,48.1,48.4,39.7,45.6,54.4,48.1,48.4,51.1,46.4,51.7,0.0,19.2,23.1,47.6,72,hard
2018,Tour Finals,F,L,Zverev,22.8,29.8,46.5,62.5,28.4,29.4,41.2,46.5,62.5,38.8,42.9,45.0,50.0,13.6,13.6,26.3,-13,hard
2018,Tour Finals,RR,W,Zverev,23.1,30.8,70.3,65.2,26.0,28.1,37.5,70.3,65.2,32.8,42.9,33.3,0.0,17.6,23.5,78.6,47,hard
2018,Paris,F,L,Khachanov,26.8,39.4,49.0,56.7,36.6,30.2,48.8,49.0,56.7,46.5,45.5,57.1,33.3,22.2,25.9,38.1,-25,hard
2018,Paris,SF,W,Federer,31.9,41.6,62.3,61.5,37.9,32.5,45.5,62.3,61.5,41.3,25.0,60.0,100.0,30.6,33.3,64.0,-79,hard
2018,US Open,F,W,del,13.6,22.0,60.0,61.9,18.8,14.9,28.4,60.0,61.9,23.2,45.7,41.0,33.3,11.9,11.9,56.8,-10,hard
2018,US Open,SF,W,Nishikori,37.2,47.4,66.0,66.7,45.5,40.0,54.0,66.0,66.7,53.0,55.0,46.7,100.0,34.6,38.5,64.7,29,hard
2018,US Open,QF,W,Millman,22.1,32.6,66.7,65.9,29.0,24.1,36.2,66.7,65.9,34.3,56.0,42.4,0.0,20.8,29.2,68.4,78,hard
2018,Cincinnati,SF,W,Cilic,24.0,33.3,52.2,57.5,30.7,33.3,45.0,52.2,57.5,44.2,53.1,42.9,60.0,9.4,15.6,44.8,-26,hard
2018,Canada,R16,L,Tsitsipas,27.8,38.1,59.1,58.3,32.3,35.7,44.6,59.1,58.3,43.4,60.7,42.9,25.0,18.9,32.4,60.0,69,hard
2018,Wimbledon,F,W,Anderson,36.2,45.7,62.5,61.0,42.3,39.7,51.5,62.5,61.0,48.2,40.0,46.5,33.3,31.8,36.4,66.7,154,grass
2018,Wimbledon,SF,W,Nadal,30.7,43.8,55.1,60.8,39.0,37.3,54.0,55.1,60.8,49.0,30.4,47.1,16.7,15.2,19.6,43.6,36,grass
2018,Wimbledon,QF,W,Nishikori,23.1,36.3,64.2,79.5,32.4,27.9,45.9,64.2,79.5,41.8,35.7,51.5,0.0,14.8,18.5,34.8,29,grass
2018,Queen's Club,F,L,Cilic,41.3,47.7,52.5,48.6,44.0,54.3,61.7,52.5,48.6,58.0,47.4,44.2,40.0,4.3,8.7,59.1,-79,grass
2018,Queen's Club,QF,W,Mannarino,34.5,49.1,61.8,70.0,42.2,42.9,60.0,61.8,70.0,54.9,44.4,58.8,100.0,22.2,33.3,50.0,72,grass
2018,Queen's Club,R16,W,Dimitrov,48.1,55.8,65.2,71.4,54.2,58.8,70.6,65.2,71.4,68.2,46.7,47.4,0.0,35.7,35.7,55.6,187,grass
2018,Roland Garros,QF,L,Cecchinato,24.4,35.4,49.5,48.3,31.2,31.0,42.9,49.5,48.3,41.2,37.5,57.7,50.0,13.2,23.7,51.5,-3,clay
2018,Roland Garros,R64,W,Munar,20.2,38.4,63.5,62.3,29.6,23.2,44.9,63.5,62.3,36.7,48.1,52.4,66.7,16.0,28.0,66.7,29,clay
2018,Rome,SF,L,Nadal,20.6,33.3,50.0,45.5,30.3,26.7,37.8,50.0,45.5,40.2,65.0,44.0,0.0,5.6,22.2,58.8,-79,clay
2018,Monte Carlo,R16,L,Thiem,28.1,32.5,42.5,43.5,32.5,36.1,41.7,42.5,43.5,43.1,41.2,68.4,80.0,15.0,17.5,41.2,-7,clay
2018,Monte Carlo,R32,W,Coric,22.8,29.3,52.9,54.5,28.2,26.7,35.0,52.9,54.5,34.8,37.0,54.5,60.0,16.1,19.4,50.0,-32,clay
2018,Monte Carlo,R64,W,Lajovic,26.7,35.6,64.5,73.7,35.3,32.1,42.9,64.5,73.7,46.1,57.1,57.1,66.7,20.0,26.7,50.0,76,clay
2018,Australian Open,R32,W,Ramos,25.3,36.8,61.3,71.8,33.9,29.1,45.5,61.3,71.8,42.7,57.7,41.4,0.0,20.7,24.1,43.5,63,hard
2018,Australian Open,R64,W,Monfils,16.2,27.4,63.1,67.7,23.3,17.3,34.7,63.1,67.7,28.4,54.8,47.7,75.0,21.4,21.4,50.0,51,hard
2017,Eastbourne,F,W,Monfils,25.9,41.4,59.5,63.3,34.8,30.2,48.8,59.5,63.3,42.3,55.0,56.5,66.7,14.3,21.4,50.0,22,grass
2017,Eastbourne,SF,W,Medvedev,28.1,32.8,59.5,77.3,31.4,40.5,48.6,59.5,77.3,46.2,56.3,42.9,66.7,13.0,13.0,40.0,4,grass
2017,Roland Garros,QF,L,Thiem,18.3,26.9,41.5,44.2,23.3,22.4,34.3,41.5,44.2,30.1,64.7,51.5,75.0,11.8,14.7,36.7,1,clay
2017,Roland Garros,R32,W,Schwartzman,15.8,25.4,66.3,72.7,25.5,17.5,28.7,66.3,72.7,31.4,44.4,52.3,80.0,12.1,18.2,51.7,-35,clay
2017,Rome,F,L,Zverev,22.4,31.3,49.0,56.7,27.8,30.2,44.2,49.0,56.7,38.6,52.2,65.0,0.0,9.5,9.5,36.8,-26,clay
2017,Rome,SF,W,Thiem,30.2,44.2,60.0,68.4,37.7,38.7,51.6,60.0,68.4,49.0,14.3,70.6,100.0,8.3,25.0,45.5,-79,clay
2017,Madrid,SF,L,Nadal,19.6,25.0,41.9,43.3,27.0,23.1,25.6,41.9,43.3,33.6,58.8,40.9,25.0,13.3,26.7,38.5,11,clay
2017,Madrid,R32,W,Almagro,22.4,32.9,59.4,59.1,30.6,25.4,39.0,59.4,59.1,37.3,60.9,52.8,66.7,16.7,20.8,60.0,37,clay
2017,Monte Carlo,QF,L,Goffin,16.4,27.3,53.4,57.9,23.6,19.7,33.8,53.4,57.9,31.0,50.0,36.6,22.2,11.4,17.1,45.2,-5,clay
2017,Monte Carlo,R16,W,Carreno,15.6,34.4,56.6,68.8,27.6,18.6,47.5,56.6,68.8,38.1,55.6,46.9,50.0,12.5,15.6,35.7,1,clay
2017,Monte Carlo,R32,W,Simon,19.3,28.9,53.0,54.8,27.8,17.6,31.4,53.0,54.8,31.6,47.8,46.4,0.0,22.6,25.8,50.0,-32,clay
2017,Indian Wells,R16,L,Kyrgios,19.5,34.1,56.1,60.5,29.3,24.0,44.0,56.1,60.5,40.0,48.1,39.1,33.3,12.5,18.8,50.0,-79,hard
2017,Indian Wells,R32,W,del,19.0,36.9,64.5,71.1,29.9,25.5,47.1,64.5,71.1,43.3,33.3,54.2,50.0,11.1,25.9,54.2,-25,hard
2017,Acapulco,R16,W,del,29.0,38.7,44.6,45.9,33.7,37.3,45.8,44.6,45.9,44.6,46.4,48.4,80.0,15.2,27.3,42.9,-35,hard
2017,Australian Open,R64,L,Istomin,25.9,37.3,56.7,57.4,31.4,35.8,49.1,56.7,57.4,45.3,51.1,44.3,42.9,14.5,24.6,55.9,25,hard
2017,Australian Open,R128,W,Verdasco,27.7,38.3,54.5,60.5,33.3,35.6,47.5,54.5,60.5,44.6,42.9,45.2,33.3,15.2,24.2,46.4,7,hard
2017,Doha,F,W,Murray,13.6,21.8,63.0,61.5,21.5,17.7,29.1,63.0,61.5,28.7,50.0,39.5,33.3,3.6,3.6,66.7,-82,hard
2016,Tour Finals,F,L,Murray,21.3,24.6,50.0,43.8,27.9,27.3,31.8,50.0,43.8,36.4,52.4,47.8,50.0,5.9,5.9,62.5,-79,hard
2016,Tour Finals,SF,W,Nishikori,31.8,47.7,55.2,70.6,42.5,39.3,64.3,55.2,70.6,56.1,46.2,46.7,50.0,20.0,20.0,33.3,16,hard
2016,Tour Finals,RR,W,Thiem,26.3,36.3,64.4,59.5,31.8,31.5,38.9,64.4,59.5,39.6,44.0,55.2,100.0,15.4,30.8,72.7,-79,hard
2016,Tour Finals,RR,W,Goffin,35.1,36.8,51.5,68.4,37.0,45.7,48.6,51.5,68.4,48.9,56.3,57.9,0.0,22.2,22.2,28.6,82,hard
2016,Tour Finals,RR,W,Raonic,24.4,33.3,53.0,61.0,29.1,29.3,39.7,53.0,61.0,36.6,45.5,50.0,60.0,16.7,23.3,40.0,16,hard
2016,Shanghai,SF,L,Bautista,23.3,31.7,47.7,50.0,29.5,25.0,37.5,47.7,50.0,34.3,52.9,47.8,33.3,22.2,22.2,42.9,72,hard
2016,US Open,F,L,Wawrinka,26.8,34.1,57.8,63.2,31.6,39.7,50.8,57.8,63.2,49.0,35.7,54.3,60.0,15.1,18.9,53.3,29,hard
2016,US Open,SF,W,Monfils,23.6,38.7,55.4,56.9,31.5,25.0,42.6,55.4,56.9,37.4,42.9,27.5,25.0,25.8,38.7,52.2,113,hard
2016,US Open,R128,W,Janowicz,35.1,45.6,52.2,51.1,40.8,36.6,46.5,52.2,51.1,45.8,52.8,31.4,25.0,36.8,50.0,54.2,97,hard
2016,Rio Olympics,R64,L,del,22.8,31.7,53.9,52.0,29.6,29.6,42.3,53.9,52.0,39.3,36.4,44.7,60.0,7.1,7.1,57.7,-45,hard
2016,Canada,F,W,Nishikori,37.9,43.1,55.6,69.2,43.6,40.9,47.7,55.6,69.2,48.4,42.1,44.0,0.0,28.6,28.6,20.0,-79,hard
2016,Canada,SF,W,Monfils,20.4,29.6,68.4,73.1,28.3,25.7,40.0,68.4,73.1,38.0,66.7,45.0,50.0,14.3,14.3,58.3,-2,hard
2016,Wimbledon,R32,L,Querrey,16.3,20.9,51.9,52.5,20.5,21.6,33.3,51.9,52.5,32.2,63.2,40.6,40.0,41.7,41.7,50.0,-19,grass
2016,Roland Garros,F,W,Murray,20.9,26.4,54.8,54.2,28.0,23.4,31.2,54.8,54.2,33.5,41.7,39.0,80.0,16.7,16.7,56.0,49,clay
2016,Roland Garros,SF,W,Thiem,24.7,30.1,62.3,61.1,29.0,26.5,34.7,62.3,61.1,33.1,47.6,50.0,66.7,22.7,22.7,64.7,-13,clay
2016,Rome,F,L,Murray,23.2,26.8,45.2,47.8,26.1,28.1,34.4,45.2,47.8,33.1,41.2,60.0,0.0,17.4,17.4,42.1,-16,clay
2016,Rome,SF,W,Nishikori,27.3,37.4,51.4,58.8,36.0,27.1,41.4,51.4,58.8,39.4,53.6,45.2,60.0,29.6,29.6,31.6,25,clay
2016,Rome,QF,W,Nadal,17.7,30.4,58.7,56.5,27.2,17.9,33.9,58.7,56.5,31.3,62.5,43.8,0.0,19.0,23.8,64.7,53,clay
2016,Madrid,F,W,Murray,17.1,34.1,63.1,66.7,27.2,18.6,40.7,63.1,66.7,32.7,35.7,61.3,80.0,15.0,20.0,52.9,25,clay
2016,Madrid,SF,W,Nishikori,31.6,44.3,53.8,60.0,41.1,39.7,55.2,53.8,60.0,52.6,52.2,40.0,50.0,10.5,15.8,41.2,-13,clay
2016,Madrid,QF,W,Raonic,23.4,32.8,67.4,67.6,30.2,19.0,31.0,67.4,67.6,29.3,42.1,47.8,0.0,36.8,42.1,66.7,127,clay
2016,Madrid,R32,W,Coric,22.4,32.7,78.8,78.9,27.8,26.9,42.3,78.8,78.9,36.9,60.0,50.0,100.0,22.2,27.8,78.6,82,clay
2016,Monte Carlo,R32,L,Vesely,19.6,26.1,56.3,63.0,28.8,24.6,32.8,56.3,63.0,38.5,40.7,35.3,33.3,10.7,14.3,44.0,-12,clay
2016,Miami,SF,W,Goffin,31.6,39.5,54.0,58.1,37.2,32.6,43.5,54.0,58.1,42.0,64.7,48.3,0.0,32.1,35.7,47.4,22,hard
2016,Indian Wells,SF,W,Nadal,25.0,35.0,61.9,62.5,33.2,23.8,35.7,61.9,62.5,35.5,62.5,46.2,0.0,33.3,40.0,60.0,173,hard
2016,Australian Open,F,W,Murray,21.6,29.7,59.5,63.5,27.9,28.8,39.7,59.5,63.5,38.4,38.7,42.9,60.0,8.6,11.4,53.1,-31,hard
2016,Australian Open,SF,W,Federer,36.1,39.2,59.0,58.3,37.7,44.6,47.7,59.0,58.3,47.1,36.0,30.0,50.0,19.4,22.6,60.0,-32,hard
2016,Australian Open,QF,W,Nishikori,29.2,39.3,52.5,47.1,32.6,33.3,45.1,52.5,47.1,39.2,50.0,43.5,25.0,25.0,33.3,59.3,1,hard
2016,Australian Open,R16,W,Simon,24.3,34.5,52.7,55.4,31.2,31.5,46.3,52.7,55.4,42.8,47.1,49.1,45.5,13.6,16.7,49.1,-57,hard
2016,Doha,SF,W,Berdych,26.1,40.6,60.0,66.7,34.3,33.3,53.3,60.0,66.7,46.0,57.9,53.8,0.0,13.0,17.4,50.0,-16,hard
