year,tourney,round,opponent,Unret%,<=3 W%,overall: RiP W%,1st: RiP W%,overall: SvImpact,1st: Unret%,1st: <=3 W%,1st: SvImpact,D Wide%,A Wide%,BP Wide%,2nd: Unret%,2nd: <=3 W%,2nd: RiP W%,2ndAgg,surface_clay,surface_grass,surface_hard,result_W
2011,Dubai,F,Djokovic,31.0,37.9,33.3,35.0,34.8,42.9,48.6,49.1,50.0,42.1,33.3,13.6,22.7,31.6,-13,False,False,True,False
2011,Australian Open,SF,Djokovic,27.6,39.0,47.4,57.5,33.0,34.4,49.2,43.8,50.0,42.4,40.0,18.2,25.0,36.1,-79,False,False,True,False
2011,Australian Open,QF,Wawrinka,26.7,38.7,63.6,61.9,38.3,27.6,43.1,42.6,56.0,39.4,0.0,23.5,23.5,69.2,-79,False,False,True,True
2011,Australian Open,R64,Simon,27.8,39.7,52.2,66.0,34.9,39.0,54.5,50.6,60.0,50.0,100.0,10.4,16.7,37.2,-48,False,False,True,True
2010,Tour Finals,SF,Djokovic,25.5,43.6,60.0,65.2,34.9,32.4,55.9,47.6,50.0,55.0,100.0,15.0,25.0,52.9,-7,False,False,True,True
2010,Paris,SF,Monfils,38.5,50.0,58.1,69.4,45.5,52.6,67.1,63.8,58.8,45.2,66.7,15.6,22.2,47.4,-46,False,False,True,False
2010,Basel,F,Djokovic,35.7,41.7,54.9,60.0,39.5,49.0,57.1,55.5,48.0,37.5,0.0,18.8,21.9,50.0,51,False,False,True,True
2010,Shanghai,F,Murray,23.2,33.3,39.2,50.0,30.9,27.7,42.6,38.9,51.9,65.0,50.0,15.0,15.0,17.6,32,False,False,True,False
2010,Shanghai,SF,Djokovic,21.9,31.5,61.1,66.7,31.6,26.7,42.2,42.4,47.6,54.2,33.3,16.0,16.0,52.4,39,False,False,True,True
2010,US Open,SF,Djokovic,29.4,36.9,46.3,56.0,36.5,40.5,54.8,54.0,47.5,56.8,75.0,18.3,18.3,37.9,21,False,False,True,False
2010,US Open,QF,Soderling,47.3,63.7,47.8,65.2,52.7,60.3,77.6,69.0,46.2,53.1,50.0,25.8,41.9,30.4,13,False,False,True,True
2010,Cincinnati,F,Fish,36.4,51.8,59.4,56.8,44.5,47.9,66.2,60.4,40.7,52.3,0.0,15.8,26.3,62.5,-40,False,False,True,True
2010,Cincinnati,QF,Davydenko,38.0,50.7,44.2,55.0,43.1,52.4,66.7,61.0,57.1,47.6,100.0,17.9,28.6,34.8,-27,False,False,True,True
2010,Canada,F,Murray,23.9,35.8,44.0,48.3,33.9,31.0,42.9,46.9,52.2,42.1,50.0,12.5,25.0,38.1,-19,False,False,True,False
2010,Canada,SF,Djokovic,35.8,43.2,39.0,46.4,39.7,48.1,57.4,55.0,45.8,50.0,33.3,20.5,25.6,32.3,-5,False,False,True,True
2010,Canada,QF,Berdych,29.4,44.0,56.0,65.9,38.8,36.9,53.8,52.8,42.9,65.9,75.0,19.0,31.0,44.1,-10,False,False,True,True
2010,Wimbledon,QF,Berdych,37.2,50.4,41.3,45.7,45.0,43.9,59.8,55.5,51.2,53.7,66.7,23.7,31.6,34.5,-40,False,True,False,False
2010,Wimbledon,R128,Falla,31.8,49.0,58.3,61.2,38.3,44.9,61.8,56.1,56.8,44.2,80.0,14.5,34.5,55.3,24,False,True,False,True
2010,Halle,F,Hewitt,25.6,36.0,46.2,51.1,32.7,36.5,45.9,48.5,54.5,58.5,83.3,10.2,22.4,40.9,-49,False,True,False,False
2010,Halle,SF,Petzschner,26.7,40.0,51.9,48.3,33.2,34.1,45.5,45.2,52.4,34.8,20.0,16.7,33.3,56.0,-30,False,True,False,True
2010,Roland Garros,QF,Soderling,39.0,47.5,43.9,48.7,43.0,48.7,57.9,54.9,42.5,55.6,50.0,25.0,33.3,37.0,1,True,False,False,False
2010,Roland Garros,R16,Wawrinka,25.8,46.1,59.1,64.1,37.5,32.8,60.3,50.7,41.4,58.6,100.0,12.9,19.4,51.9,-79,True,False,False,True
2010,Madrid,F,Nadal,19.3,34.1,45.1,44.2,26.9,27.1,45.8,38.5,65.5,43.3,14.3,3.4,10.3,46.4,-80,True,False,False,False
2010,Madrid,SF,Ferrer,34.6,50.6,64.7,75.0,43.1,50.0,68.8,64.4,52.2,56.0,100.0,12.9,25.8,55.6,13,True,False,False,True
2010,Australian Open,F,Murray,22.3,40.2,60.5,57.4,31.5,28.9,51.3,42.5,45.2,48.9,60.0,8.6,17.1,65.6,-37,False,False,True,True
2010,Australian Open,QF,Davydenko,31.1,41.0,43.8,40.5,35.9,43.2,54.1,51.1,61.0,63.6,62.5,13.6,22.7,47.4,19,False,False,True,True
2010,Australian Open,R16,Hewitt,32.1,41.0,58.3,53.8,38.5,44.7,53.2,55.3,40.0,51.9,0.0,15.4,26.9,63.6,-79,False,False,True,True
2010,Australian Open,R128,Andreev,34.7,45.5,45.8,55.2,38.1,48.2,60.7,54.5,57.7,53.3,20.0,21.1,31.6,36.7,32,False,False,True,True
2010,Doha,SF,Davydenko,27.4,37.1,47.6,47.6,30.8,38.2,47.1,44.4,61.1,62.5,66.7,16.0,28.0,47.6,39,False,False,True,False
2009,Tour Finals,SF,Davydenko,28.6,48.1,57.7,70.0,40.0,40.0,68.0,57.6,64.0,60.0,0.0,8.3,12.5,40.9,-37,False,False,True,False
2009,Tour Finals,RR,Murray,28.4,46.3,57.4,77.8,38.5,37.2,60.5,53.0,50.0,47.6,50.0,13.0,21.7,30.0,-16,False,False,True,True
2009,Tour Finals,RR,del,30.5,42.7,60.4,65.6,37.4,37.3,54.9,48.4,34.8,46.4,66.7,22.2,25.9,52.4,95,False,False,True,False
2009,Basel,F,Djokovic,27.9,36.0,45.5,50.0,33.5,35.7,46.4,44.3,63.0,48.3,100.0,17.4,21.7,36.8,-16,False,False,True,False
2009,Basel,QF,Korolev,49.1,60.0,46.4,52.6,56.9,53.7,65.9,64.1,50.0,52.4,100.0,35.7,42.9,33.3,-79,False,False,True,True
2009,US Open,F,del,26.0,37.6,55.3,51.9,30.0,40.0,52.2,48.1,48.6,39.6,28.6,13.8,26.3,58.0,15,False,False,True,False
2009,US Open,SF,Djokovic,33.0,45.9,58.6,65.0,38.7,36.5,52.4,46.3,46.4,37.1,0.0,30.2,39.5,50.0,20,False,False,True,True
2009,US Open,QF,Soderling,43.0,53.1,60.0,67.6,49.2,56.5,68.2,65.9,60.6,46.2,25.0,17.5,25.0,51.5,27,False,False,True,True
2009,US Open,R32,Hewitt,28.4,38.1,53.3,56.8,34.3,39.7,53.4,50.7,47.4,48.6,28.6,15.8,21.1,50.0,20,False,False,True,True
2009,Cincinnati,F,Djokovic,41.7,50.0,51.4,64.3,44.2,58.8,67.6,63.2,60.0,52.6,50.0,19.2,26.9,42.9,-79,False,False,True,True
2009,Canada,QF,Tsonga,30.7,47.5,58.8,65.7,40.7,37.5,60.7,55.5,42.3,43.3,25.0,23.3,32.6,51.5,-12,False,False,True,False
2009,Wimbledon,F,Roddick,45.2,60.4,63.5,68.8,51.9,62.5,76.6,72.8,45.3,53.3,50.0,13.8,32.3,58.9,9,False,True,False,True
2009,Wimbledon,R16,Soderling,50.0,55.9,58.8,69.2,54.3,62.3,68.1,68.7,51.9,47.6,0.0,24.2,30.3,48.0,-79,False,True,False,True
2009,Roland Garros,SF,del,28.9,50.7,52.0,59.0,39.0,33.7,59.8,49.3,34.1,58.3,66.7,20.4,34.7,41.0,-49,True,False,False,True
2009,Roland Garros,QF,Monfils,39.4,47.9,57.4,58.3,43.3,54.7,64.2,61.7,50.0,59.3,100.0,21.1,28.9,56.7,-40,True,False,False,True
2009,Roland Garros,R16,Haas,35.4,55.4,63.4,74.5,47.5,42.7,70.7,61.8,51.4,51.1,50.0,23.9,30.4,48.6,-47,True,False,False,True
2009,Madrid,F,Nadal,28.4,46.3,60.0,55.2,36.9,31.0,52.4,44.5,52.9,40.0,0.0,27.3,40.9,68.8,103,True,False,False,True
2009,Madrid,SF,del,35.0,46.7,57.9,65.0,42.2,48.7,61.5,59.7,23.8,44.4,100.0,10.0,20.0,50.0,-13,True,False,False,True
2009,Rome,SF,Djokovic,29.6,33.3,40.7,50.0,33.0,42.1,50.0,49.2,36.8,36.8,100.0,20.0,20.0,34.4,27,True,False,False,False
2009,Miami,SF,Djokovic,22.5,31.3,39.7,41.2,27.3,29.2,37.5,37.1,57.1,37.0,0.0,14.3,25.0,37.5,19,False,False,True,False
2009,Australian Open,F,Nadal,23.8,36.6,49.6,60.0,30.9,33.3,52.2,46.8,60.5,42.6,40.0,14.5,21.1,40.0,29,False,False,True,False
2009,Australian Open,SF,Roddick,37.5,53.1,58.3,68.6,46.8,44.4,65.1,58.6,46.7,45.5,0.0,24.2,30.3,44.0,-79,False,False,True,True
2009,Australian Open,R16,Berdych,35.2,48.4,44.9,46.6,42.4,45.3,62.3,56.0,46.8,50.8,20.0,16.7,22.9,42.5,48,False,False,True,True
2009,Doha,SF,Murray,21.1,41.1,56.3,59.6,31.5,24.2,48.4,40.2,54.8,48.4,0.0,17.2,31.0,50.0,49,False,False,True,False
2008,Masters Cup,RR,Murray,23.7,33.6,41.2,40.4,29.0,31.9,43.5,42.0,50.0,58.1,75.0,15.3,23.7,42.0,-6,False,False,True,False
2008,Basel,SF,Lopez,53.7,61.1,47.8,50.0,55.6,80.6,87.1,83.9,35.7,52.9,50.0,19.0,28.6,47.1,53,False,False,True,True
2008,Madrid,SF,Murray,26.5,40.8,53.5,56.8,35.3,33.3,48.5,46.4,51.5,60.6,75.0,12.9,25.8,48.1,-32,True,False,False,False
2008,US Open,F,Murray,28.4,34.6,51.7,65.5,36.0,38.3,46.8,51.5,45.5,36.0,50.0,14.7,17.6,37.9,-79,False,False,True,True
2008,US Open,SF,Djokovic,34.4,46.4,55.6,55.8,39.8,46.3,60.0,54.6,45.2,36.8,100.0,13.6,22.7,55.3,-45,False,False,True,True
2008,US Open,QF,Muller,33.0,48.5,66.7,72.7,40.1,47.6,65.1,59.2,57.7,43.2,100.0,10.0,22.5,61.1,-79,False,False,True,True
2008,Beijing Olympics,R32,Arevalo,31.9,48.9,68.8,60.0,37.4,44.4,59.3,54.1,36.4,25.0,0.0,15.0,35.0,76.5,-79,False,False,True,True
2008,Wimbledon,F,Nadal,34.4,51.8,50.8,52.1,41.5,43.0,60.2,53.9,50.8,58.0,80.0,18.5,36.9,49.1,-34,False,True,False,False
2008,Wimbledon,R16,Hewitt,46.9,56.1,51.0,57.1,50.7,65.0,73.3,71.2,34.5,35.5,20.0,20.0,31.4,46.4,40,False,True,False,True
2008,Wimbledon,R32,Gicquel,41.2,58.8,61.5,65.2,48.7,53.1,71.4,63.5,33.3,32.0,100.0,11.1,27.8,56.3,-2,False,True,False,True
2008,Halle,F,Kohlschreiber,47.1,60.8,63.0,68.8,53.3,52.9,64.7,62.4,40.0,42.1,100.0,35.3,52.9,54.5,-79,False,True,False,True
2008,Roland Garros,F,Nadal,10.4,15.6,33.3,40.0,18.6,15.1,20.8,27.0,45.5,38.7,37.5,0.0,4.2,20.8,-118,True,False,False,False
2008,Roland Garros,SF,Monfils,22.8,38.2,53.8,58.3,32.5,26.5,44.9,40.0,54.9,61.7,50.0,13.2,23.7,45.5,-40,True,False,False,True
2008,Roland Garros,R32,Ancic,35.2,53.5,66.7,67.9,43.8,37.8,62.2,51.3,48.0,55.0,0.0,36.4,45.5,64.3,-13,True,False,False,True
2008,Hamburg,F,Nadal,17.8,33.1,44.3,54.7,27.5,26.4,41.7,42.4,39.4,48.7,33.3,4.3,19.6,31.8,-79,True,False,False,False
2008,Hamburg,SF,Seppi,17.4,43.5,65.8,77.8,31.1,21.7,60.9,49.1,28.6,62.5,100.0,13.0,26.1,55.0,-79,True,False,False,True
2008,Monte Carlo,F,Nadal,20.0,26.7,35.0,41.9,27.3,31.1,42.2,43.3,56.5,45.5,0.0,3.3,3.3,27.6,-81,True,False,False,False
2008,Monte Carlo,SF,Djokovic,21.4,38.1,57.6,73.3,31.4,28.6,57.1,48.6,60.0,54.5,0.0,14.3,19.0,44.4,-79,True,False,False,True
2008,Monte Carlo,R32,Ramirez,25.0,29.3,53.0,53.8,33.2,32.8,37.9,45.7,32.1,46.7,66.7,12.9,16.1,51.9,11,True,False,False,True
2008,Estoril,F,Davydenko,15.5,22.4,56.3,61.5,22.1,25.7,37.1,36.6,62.5,36.8,0.0,0.0,0.0,50.0,-118,True,False,False,True
2008,Estoril,SF,Gremelmayr,37.0,50.7,48.9,53.1,45.6,38.5,55.8,50.6,44.0,51.9,0.0,35.0,40.0,38.5,-79,True,False,False,True
2008,Indian Wells,SF,Fish,24.5,34.0,42.5,42.9,29.4,25.0,39.3,34.3,42.9,28.6,66.7,24.0,28.0,42.1,-79,False,False,True,False
2008,Dubai,R32,Murray,28.4,46.6,60.0,65.0,39.8,31.0,55.2,48.3,58.3,52.9,100.0,25.9,33.3,50.0,25,False,False,True,False
2008,Australian Open,SF,Djokovic,29.5,39.0,44.8,47.1,35.0,45.2,58.1,54.5,48.3,48.5,50.0,8.3,13.9,42.4,-31,False,False,True,False
2008,Australian Open,QF,Blake,40.6,56.3,49.1,52.9,48.1,47.7,66.2,58.8,53.3,54.3,0.0,25.8,35.5,43.5,-79,False,False,True,True
2007,Masters Cup,F,Ferrer,37.0,45.2,61.4,68.0,43.6,47.9,60.4,57.9,40.0,50.0,0.0,17.4,17.4,52.6,42,False,False,True,True
2007,Masters Cup,SF,Nadal,45.8,60.4,57.7,63.2,56.0,51.3,64.1,63.8,40.0,47.4,100.0,22.2,44.4,42.9,-79,False,False,True,True
2007,Basel,F,Nieminen,32.1,44.6,60.5,66.7,37.7,41.9,58.1,51.9,42.9,70.6,0.0,20.0,28.0,55.0,-79,False,False,True,True
2007,Basel,R16,del,41.2,47.1,55.2,58.8,47.6,50.0,58.8,59.7,68.4,46.7,0.0,25.0,25.0,50.0,10,False,False,True,True
2007,Madrid,F,Nalbandian,32.1,43.2,46.3,57.1,37.7,41.7,60.4,51.0,40.9,53.8,66.7,18.8,18.8,34.6,-33,True,False,False,False
2007,US Open,F,Djokovic,34.0,46.2,63.1,61.8,39.5,46.0,57.1,55.4,56.7,27.3,33.3,18.4,34.2,64.5,65,False,False,True,True
2007,US Open,SF,Davydenko,25.9,38.9,44.2,38.2,31.8,43.3,58.3,53.8,48.4,44.8,33.3,4.4,15.6,48.8,-72,False,False,True,True
2007,Cincinnati,F,Blake,39.4,47.0,47.4,63.2,45.2,53.7,63.4,62.9,17.4,50.0,100.0,17.4,21.7,31.6,42,False,False,True,True
2007,Cincinnati,SF,Hewitt,38.4,50.0,49.3,50.0,45.1,42.9,55.7,53.6,29.7,51.5,50.0,32.5,42.5,48.1,-7,False,False,True,True
2007,Canada,F,Djokovic,33.7,43.6,50.0,58.3,40.5,47.1,60.3,57.2,34.5,56.4,0.0,6.3,9.4,40.0,-51,False,False,True,False
2007,Canada,SF,Stepanek,46.0,55.6,52.9,66.7,49.5,60.5,65.8,66.3,23.1,48.0,100.0,24.0,40.0,42.1,-79,False,False,True,True
2007,Wimbledon,F,Nadal,37.2,48.7,51.6,49.2,43.3,43.2,54.1,51.9,47.9,52.4,57.1,23.8,38.1,56.3,22,False,True,False,True
2007,Wimbledon,SF,Gasquet,41.1,57.8,56.6,53.3,47.9,53.1,70.3,62.7,45.2,57.6,100.0,11.5,26.9,60.9,-79,False,True,False,True
2007,Wimbledon,QF,Ferrero,37.2,54.9,54.3,62.9,43.9,47.8,68.7,59.1,37.9,39.5,100.0,22.2,35.6,45.7,-46,False,True,False,True
2007,Wimbledon,R64,del,28.0,41.3,64.1,70.8,37.2,42.9,64.3,59.3,52.6,56.5,0.0,16.7,22.2,53.3,1,False,True,False,True
2007,Roland Garros,F,Nadal,24.6,39.0,50.0,49.0,30.3,34.7,49.3,43.6,42.1,54.1,0.0,7.1,21.4,51.3,-44,True,False,False,False
2007,Roland Garros,SF,Davydenko,26.8,45.7,51.0,63.8,36.3,36.5,62.2,54.2,35.1,56.8,63.6,16.4,27.9,39.2,-8,True,False,False,True
2007,Roland Garros,QF,Robredo,31.0,42.5,56.7,71.4,41.1,45.1,60.8,62.4,50.0,65.5,100.0,11.1,16.7,43.8,-79,True,False,False,True
2007,Hamburg,F,Nadal,21.9,34.2,52.6,65.4,29.2,29.7,48.6,44.1,38.9,42.1,50.0,13.9,19.4,41.9,-79,True,False,False,True
2007,Hamburg,SF,Moya,17.9,34.9,54.8,53.6,28.9,16.4,40.3,33.7,41.4,50.0,25.0,22.2,27.8,57.1,37,True,False,False,True
2007,Rome,R16,Volandri,25.9,27.8,38.9,41.7,29.3,50.0,50.0,57.5,60.0,42.9,0.0,7.7,11.5,37.5,-45,True,False,False,False
2007,Monte Carlo,F,Nadal,19.7,36.4,53.1,60.0,29.2,28.6,54.3,46.6,52.9,44.4,33.3,11.1,18.5,45.8,-12,True,False,False,False
2007,Monte Carlo,SF,Ferrero,16.9,38.5,60.4,63.0,26.5,28.9,55.3,45.3,66.7,50.0,100.0,0.0,15.4,57.7,-118,True,False,False,True
2007,Miami,R16,Canas,24.7,41.2,58.3,58.3,33.2,33.3,48.1,48.5,56.5,48.4,0.0,14.3,33.3,58.3,-44,False,False,True,False
2007,Dubai,QF,Djokovic,26.0,44.0,57.5,62.5,38.2,33.3,60.0,53.7,51.9,51.5,66.7,15.4,20.5,51.5,-41,False,False,True,True
2007,Australian Open,F,Gonzalez,26.7,46.5,74.2,73.5,36.4,32.0,58.0,48.6,47.8,55.6,100.0,20.0,31.4,75.0,-37,False,False,True,True
2007,Australian Open,SF,Roddick,28.6,44.4,67.4,64.7,35.1,48.5,69.7,60.9,64.3,36.8,100.0,7.1,17.9,69.2,-45,False,False,True,True
2007,Australian Open,QF,Robredo,22.3,38.3,58.3,56.1,32.8,31.7,48.3,48.0,48.1,57.6,66.7,6.1,21.2,61.3,-53,False,False,True,True
2007,Australian Open,R16,Djokovic,35.0,48.8,62.7,58.6,42.5,46.3,57.4,57.4,60.9,41.9,0.0,12.0,32.0,68.2,-21,False,False,True,True
2006,Masters Cup,F,Blake,37.2,50.0,50.9,48.4,43.8,47.5,62.7,57.1,44.8,63.3,25.0,15.4,23.1,54.5,-23,False,False,True,True
2006,Masters Cup,RR,Roddick,24.3,39.3,63.6,68.2,33.2,31.3,51.6,46.1,37.0,45.9,0.0,15.4,23.1,57.6,35,False,False,True,True
2006,Basel,F,Gonzalez,47.7,61.6,64.3,67.7,56.2,50.8,68.3,62.4,46.2,43.2,0.0,45.0,50.0,54.5,-7,False,False,True,True
2006,Madrid,F,Gonzalez,38.3,50.6,60.4,55.0,43.7,55.6,64.4,65.3,26.3,57.7,100.0,17.6,35.3,64.3,5,True,False,False,True
2006,Madrid,R32,Massu,22.3,32.1,62.2,60.0,29.1,34.4,47.5,46.9,18.5,41.2,20.0,10.5,18.4,64.7,-11,True,False,False,True
2006,Davis Cup,RR,Djokovic,37.0,49.4,51.0,46.4,43.7,50.0,60.7,59.6,39.3,60.7,0.0,8.7,26.1,57.1,-26,False,False,True,True
2006,US Open,F,Roddick,27.2,45.6,60.0,74.4,37.5,38.1,60.3,54.9,56.7,54.5,100.0,10.0,22.5,44.4,-79,False,False,True,True
2006,US Open,QF,Blake,35.8,50.4,48.2,63.3,44.1,41.0,62.7,54.7,48.5,58.0,40.0,30.6,34.7,26.5,35,False,False,True,True
2006,US Open,R16,Gicquel,41.5,51.1,60.4,51.9,46.1,55.0,63.3,62.2,46.4,59.4,0.0,18.8,31.3,69.2,10,False,False,True,True
2006,US Open,R128,Wang,32.8,46.9,54.1,80.0,44.7,42.9,65.7,64.6,52.9,72.2,100.0,26.1,30.4,23.5,-16,False,False,True,True
2006,Cincinnati,R32,Murray,17.1,27.6,40.7,41.9,22.5,26.2,42.9,36.0,57.1,52.4,50.0,6.7,10.0,39.3,-51,False,False,True,False
2006,Canada,F,Gasquet,19.3,34.1,56.7,63.9,27.2,28.0,46.0,41.8,65.2,55.6,66.7,8.8,20.6,48.4,-31,False,False,True,True
2006,Canada,SF,Gonzalez,21.0,39.5,65.6,66.7,33.7,22.2,42.6,41.3,30.4,64.5,100.0,20.8,37.5,63.2,86,False,False,True,True
2006,Wimbledon,F,Nadal,39.5,52.9,52.1,54.8,48.0,48.8,64.6,61.1,61.8,50.0,0.0,19.4,27.8,48.3,-38,False,True,False,True
2006,Wimbledon,QF,Ancic,35.6,50.6,58.2,57.7,43.3,48.0,70.0,61.4,39.1,55.6,0.0,19.4,25.0,58.6,-38,False,True,False,True
2006,Roland Garros,F,Nadal,21.0,29.4,52.7,53.7,27.6,26.0,34.2,36.7,75.0,48.8,50.0,13.3,22.2,51.3,-46,True,False,False,False
2006,Roland Garros,SF,Nalbandian,15.3,34.7,60.0,74.3,28.7,14.6,41.5,38.3,50.0,65.2,100.0,16.7,26.7,40.0,-30,True,False,False,True
2006,Roland Garros,QF,Ancic,23.9,41.3,59.7,54.1,32.3,31.5,55.6,45.7,33.3,63.3,57.1,16.7,26.7,68.0,-79,True,False,False,True
2006,Roland Garros,R128,Hartfield,14.6,24.3,60.3,63.0,21.8,22.0,37.3,34.7,37.5,45.7,0.0,6.9,10.3,55.6,-47,True,False,False,True
2006,Rome,F,Nadal,17.2,35.6,60.4,70.1,27.1,21.6,45.0,37.7,48.9,39.1,25.0,10.1,20.3,46.8,-79,True,False,False,False
