year,tourney,round,result,opponent,Unret%,<=3 W%,RiP W%,RiP W%.1,SvImpact,1st: Unret%,1st: <=3 W%,RiP W%.2,RiP W%.3,SvImpact1st,D Wide%,A Wide%,BP Wide%,2nd: Unret%,2nd: <=3 W%,2nd: RiP W%,2ndAgg,surface
2021,Wimbledon,QF,L,Hurkacz,22.6,43.0,43.5,52.4,34.1,31.1,52.5,43.5,52.4,48.7,39.3,54.5,37.5,6.9,27.6,29.6,-49,grass
2021,Wimbledon,R16,W,Sonego,37.2,52.6,58.3,61.5,44.0,44.7,59.6,58.3,61.5,56.0,36.4,40.0,100.0,26.7,43.3,54.5,-30,grass
2021,Wimbledon,R32,W,Norrie,38.6,56.1,52.9,56.5,48.8,39.5,60.5,52.9,56.5,54.7,59.5,41.0,0.0,36.8,47.4,45.8,-79,grass
2021,Wimbledon,R64,W,Gasquet,34.7,54.7,61.3,72.2,45.1,42.9,68.3,61.3,72.2,58.4,56.7,48.5,66.7,18.8,28.1,46.2,-79,grass
2021,Wimbledon,R128,W,Mannarino,29.5,41.1,57.9,55.0,36.2,41.2,54.4,57.9,55.0,52.2,37.1,54.5,100.0,12.2,22.0,61.1,7,grass
2021,Roland Garros,R32,W,Koepfer,20.3,35.4,55.6,57.3,28.6,25.0,43.0,55.6,57.3,38.2,53.5,38.6,33.3,12.5,23.2,53.1,-53,clay
2021,Roland Garros,R64,W,Cilic,40.2,54.7,49.3,55.6,47.7,43.8,61.3,49.3,55.6,54.8,43.2,58.1,50.0,33.3,41.7,37.5,-38,clay
2021,Roland Garros,R128,W,Istomin,35.4,58.5,69.0,64.0,47.7,45.7,67.4,69.0,64.0,63.0,52.6,63.0,,10.5,36.8,76.5,-79,clay
2021,Doha,R16,W,Evans,23.8,43.8,61.3,70.0,38.2,29.6,53.5,61.3,70.0,50.8,55.2,50.0,0.0,11.8,23.5,46.7,-79,hard
2020,Australian Open,SF,L,Djokovic,28.8,43.3,42.3,47.7,37.9,35.3,55.9,42.3,47.7,49.1,65.7,48.5,33.3,18.2,21.2,33.3,47,hard
2020,Australian Open,QF,W,Sandgren,30.4,45.0,50.9,54.9,39.7,36.6,55.4,50.9,54.9,50.8,46.9,57.1,37.5,19.6,26.8,44.4,-2,hard
2020,Australian Open,R16,W,Fucsovics,16.5,32.0,60.5,70.0,26.2,20.6,42.9,60.5,70.0,36.5,71.0,56.3,33.3,10.0,15.0,47.2,-79,hard
2020,Australian Open,R32,W,Millman,29.4,48.2,57.0,61.4,38.2,37.5,59.8,57.0,61.4,50.8,41.7,62.5,50.0,15.4,28.8,50.0,34,hard
2020,Australian Open,R128,W,Johnson,42.4,60.6,67.6,64.0,51.4,49.0,63.3,67.6,64.0,61.0,50.0,44.0,,25.0,56.3,75.0,10,hard
2019,Tour Finals,SF,L,Tsitsipas,37.0,40.7,35.3,43.8,40.0,46.7,53.3,35.3,43.8,52.0,50.0,50.0,0.0,25.0,25.0,27.8,-79,hard
2019,Tour Finals,RR,W,Berrettini,41.8,59.7,56.4,56.5,50.3,48.9,68.9,56.4,56.5,61.6,43.5,40.9,0.0,27.3,40.9,56.3,-79,hard
2019,Tour Finals,RR,L,Thiem,34.3,47.8,45.5,55.2,43.9,38.3,55.3,45.5,55.2,51.9,38.1,50.0,0.0,25.0,30.0,26.7,-79,hard
2019,Tour Finals,RR,W,Djokovic,57.1,67.3,52.6,46.2,63.7,63.9,75.0,52.6,46.2,72.8,33.3,28.6,,45.5,54.5,66.7,154,hard
2019,Basel,F,W,De,22.0,46.0,64.1,69.6,35.4,28.1,62.5,64.1,69.6,49.1,73.3,41.2,,11.1,16.7,56.3,-79,hard
2019,Basel,SF,W,Tsitsipas,34.6,48.1,71.9,62.5,42.7,46.7,66.7,71.9,62.5,60.7,45.5,52.6,,20.0,25.0,81.3,59,hard
2019,Shanghai,QF,L,Zverev,32.6,41.3,44.3,38.2,37.1,41.4,53.4,44.3,38.2,48.4,37.5,38.5,0.0,18.2,21.2,51.9,-79,hard
2019,Shanghai,R16,W,Goffin,32.5,43.4,52.7,54.1,40.2,38.3,51.7,52.7,54.1,49.0,64.0,45.7,33.3,18.2,22.7,50.0,-13,hard
2019,Laver Cup,RR,W,Kyrgios,36.0,57.3,63.0,69.0,45.6,42.0,66.0,63.0,69.0,56.4,50.0,56.7,,26.1,43.5,52.9,42,hard
2019,Laver Cup,RR,W,Isner,42.4,57.6,75.8,82.6,52.2,47.7,65.9,75.8,82.6,60.9,52.9,70.4,100.0,28.6,35.7,60.0,22,hard
2019,US Open,QF,L,Dimitrov,34.0,47.2,46.8,52.1,40.6,46.1,61.8,46.8,52.1,56.6,34.8,53.5,25.0,14.8,24.1,41.3,-52,hard
2019,Cincinnati,R16,L,Rublev,32.7,49.0,41.9,40.0,39.0,37.5,53.1,41.9,40.0,47.2,53.3,64.7,,26.7,46.7,45.5,99,hard
2019,Wimbledon,F,L,Djokovic,34.0,48.3,54.7,63.5,43.5,41.7,59.1,54.7,63.5,57.0,66.1,45.6,33.3,22.9,32.9,42.6,40,grass
2019,Wimbledon,SF,W,Nadal,32.8,44.0,55.8,55.3,40.7,40.5,53.2,55.8,55.3,52.2,47.4,39.0,0.0,16.7,25.0,56.7,-38,grass
2019,Wimbledon,QF,W,Nishikori,38.7,57.5,60.7,68.3,49.8,41.4,70.0,60.7,68.3,58.3,56.8,63.6,50.0,37.5,37.5,45.0,89,grass
2019,Wimbledon,R16,W,Berrettini,32.8,52.5,75.0,80.8,45.2,39.5,58.1,75.0,80.8,57.2,36.4,61.9,,17.6,41.2,64.3,5,grass
2019,Wimbledon,R32,W,Pouille,31.4,48.0,55.9,63.0,42.4,32.4,52.9,55.9,63.0,48.8,53.3,47.4,33.3,31.3,40.6,40.9,-79,grass
2019,Wimbledon,R64,W,Clarke,34.2,64.4,77.8,82.6,46.3,48.9,80.0,77.8,82.6,68.4,47.8,54.5,0.0,12.0,44.0,72.7,4,grass
2019,Halle,F,W,Goffin,41.4,58.6,60.6,64.7,48.4,51.4,71.4,60.6,64.7,63.1,57.1,57.1,100.0,27.3,40.9,56.3,-13,grass
2019,Halle,QF,W,Bautista,23.3,43.3,62.3,68.9,38.3,23.7,49.2,62.3,68.9,46.6,50.0,51.6,40.0,22.6,32.3,50.0,-79,grass
2019,Halle,R16,W,Tsonga,37.0,48.0,54.8,52.8,42.4,45.5,54.5,54.8,52.8,53.6,51.9,61.5,66.7,21.2,36.4,57.7,-35,grass
2019,Roland Garros,SF,L,Nadal,16.1,30.1,44.2,50.0,23.7,21.4,35.7,44.2,50.0,33.9,46.2,46.7,55.6,8.3,22.2,36.4,-38,clay
2019,Roland Garros,QF,W,Wawrinka,30.9,45.6,58.4,63.9,39.3,36.5,49.0,58.4,63.9,49.6,41.5,54.5,33.3,21.6,41.2,50.0,-22,clay
2019,Rome,R16,W,Coric,29.4,42.2,46.7,42.5,35.3,35.5,46.8,46.7,42.5,46.0,62.1,54.5,0.0,22.2,37.8,51.4,-15,clay
2019,Madrid,QF,L,Thiem,39.6,53.8,52.5,61.0,46.8,46.1,64.5,52.5,61.0,56.1,43.3,56.5,33.3,25.9,29.6,35.0,72,clay
2019,Madrid,R16,W,Monfils,35.7,48.8,53.8,59.4,46.0,36.0,56.0,53.8,59.4,53.2,39.1,37.0,50.0,37.5,40.6,45.0,10,clay
2019,Miami,F,W,Isner,54.3,62.9,86.7,100.0,58.9,75.0,85.0,86.7,100.0,83.0,70.0,50.0,,28.6,35.7,80.0,22,hard
2019,Miami,SF,W,Shapovalov,28.9,46.7,77.4,85.7,38.7,36.4,54.5,77.4,85.7,56.4,53.8,55.6,,22.7,40.9,70.6,-13,hard
2019,Miami,QF,W,Anderson,42.9,45.2,50.0,54.5,44.3,56.0,56.0,50.0,54.5,58.4,45.5,50.0,,26.7,33.3,45.5,99,hard
2019,Miami,R16,W,Medvedev,33.3,45.8,65.6,73.7,40.0,42.4,54.5,65.6,73.7,52.1,33.3,44.4,0.0,13.3,26.7,53.8,-79,hard
2019,Miami,R64,W,Albot,37.4,51.6,60.0,55.2,42.7,49.1,57.9,60.0,55.2,57.7,56.5,55.9,100.0,18.8,43.8,65.4,10,hard
2019,Indian Wells,F,L,Thiem,22.6,40.5,55.6,60.5,33.9,27.1,49.2,55.6,60.5,43.2,25.8,46.4,100.0,13.0,21.7,45.0,14,hard
2019,Indian Wells,QF,W,Hurkacz,27.1,39.0,67.5,76.2,33.4,34.4,50.0,67.5,76.2,45.9,46.7,41.2,100.0,20.8,29.2,57.9,86,hard
2019,Indian Wells,R16,W,Edmund,32.3,46.2,54.5,66.7,40.5,41.5,58.5,54.5,66.7,54.4,50.0,42.1,33.3,16.7,25.0,40.0,-79,hard
2019,Dubai,F,W,Tsitsipas,32.7,47.3,67.6,74.1,42.4,35.7,52.4,67.6,74.1,48.3,31.6,34.8,50.0,23.1,30.8,50.0,-79,hard
2019,Dubai,SF,W,Coric,40.9,56.8,60.0,64.3,50.5,44.0,68.0,60.0,64.3,60.8,41.7,46.2,,38.9,44.4,54.5,1,hard
2019,Dubai,QF,W,Fucsovics,25.0,46.3,53.4,62.5,35.5,36.0,60.0,53.4,62.5,52.8,60.0,44.0,0.0,7.1,25.0,42.3,-45,hard
2019,Dubai,R16,W,Verdasco,38.5,57.7,60.9,58.6,46.3,47.3,67.3,60.9,58.6,58.4,45.8,41.9,50.0,19.0,38.1,64.7,53,hard
2019,Australian Open,R16,L,Tsitsipas,36.5,51.9,57.6,60.7,46.4,46.7,65.7,57.6,60.7,61.3,37.5,46.2,0.0,15.7,23.5,53.5,-79,hard
2018,Tour Finals,SF,L,Zverev,32.3,43.1,56.8,63.6,40.0,40.5,51.4,56.8,63.6,54.1,60.0,59.3,0.0,21.4,32.1,50.0,-79,hard
2018,Tour Finals,RR,L,Nishikori,26.8,41.1,62.2,69.6,36.4,28.1,46.9,62.2,69.6,45.0,50.0,63.6,,30.0,40.0,50.0,157,hard
2018,Tour Finals,RR,W,Thiem,57.9,71.1,62.5,57.1,63.4,68.2,81.8,62.5,57.1,77.7,55.6,46.2,,43.8,56.3,66.7,-79,hard
2018,Tour Finals,RR,W,Anderson,34.0,44.0,59.4,62.5,40.4,46.7,60.0,59.4,62.5,57.3,38.5,64.7,33.3,15.8,21.1,56.3,-3,hard
2018,Paris,SF,L,Djokovic,32.4,46.0,53.3,54.7,40.9,43.0,57.0,53.3,54.7,55.8,63.0,53.2,42.9,11.4,25.0,51.3,-13,hard
2018,Basel,F,W,Copil,29.2,41.5,69.8,88.2,35.2,50.0,58.8,69.8,88.2,61.5,55.6,62.5,0.0,7.1,25.0,57.7,-47,hard
2018,Shanghai,SF,L,Coric,39.3,52.5,43.2,52.4,46.9,47.5,67.5,43.2,52.4,59.0,50.0,50.0,20.0,23.8,23.8,31.3,-79,hard
2018,Shanghai,R32,W,Medvedev,31.4,48.8,54.2,66.7,41.7,45.0,66.7,54.2,66.7,59.8,57.7,58.8,100.0,0.0,7.7,38.5,-118,hard
2018,US Open,R16,L,Millman,28.3,43.9,53.5,66.7,37.1,43.5,62.4,53.5,66.7,61.4,40.5,60.4,66.7,15.4,29.5,43.9,32,hard
2018,US Open,R32,W,Kyrgios,38.0,54.3,58.9,74.2,47.7,49.2,70.5,58.9,74.2,63.8,48.3,62.5,50.0,16.7,23.3,40.0,-30,hard
2018,US Open,R64,W,Paire,27.4,38.9,62.5,60.0,32.4,36.4,47.3,62.5,60.0,45.1,60.0,63.3,0.0,17.1,31.4,65.5,47,hard
2018,US Open,R128,W,Nishioka,30.5,48.8,57.4,63.6,40.6,40.0,63.6,57.4,63.6,55.1,62.5,64.5,40.0,12.5,20.8,47.6,4,hard
2018,Cincinnati,F,L,Djokovic,32.5,36.4,41.7,34.8,37.8,48.9,51.1,41.7,34.8,58.0,47.6,54.2,50.0,10.7,17.9,48.0,-15,hard
2018,Cincinnati,SF,W,Goffin,46.7,57.8,54.5,50.0,53.8,50.0,62.5,54.5,50.0,60.0,57.1,50.0,,45.5,54.5,66.7,154,hard
2018,Cincinnati,QF,W,Wawrinka,34.4,61.1,70.7,71.4,41.8,44.0,68.0,70.7,71.4,57.2,65.0,50.0,,23.1,53.8,70.0,-41,hard
2018,Wimbledon,QF,L,Anderson,44.6,55.4,51.5,55.9,50.6,52.0,63.4,51.5,55.9,60.7,50.9,54.3,100.0,28.3,37.7,44.7,-51,grass
2018,Wimbledon,R16,W,Mannarino,40.8,53.9,62.2,79.2,50.8,52.9,68.6,62.2,79.2,67.8,45.8,44.4,50.0,16.0,24.0,42.9,-79,grass
2018,Wimbledon,R32,W,Struff,47.3,64.9,67.6,81.3,54.9,60.0,85.0,67.6,81.3,74.0,50.0,60.0,,34.4,43.8,57.1,10,grass
2018,Wimbledon,R64,W,Lacko,41.0,73.8,75.0,85.7,54.1,51.2,88.4,75.0,85.7,69.8,50.0,44.0,,16.7,38.9,60.0,-79,grass
2018,Wimbledon,R128,W,Lajovic,34.9,60.3,73.7,80.8,46.5,40.9,65.9,73.7,80.8,57.5,29.4,55.6,,25.0,56.3,58.3,10,grass
2018,Halle,F,L,Coric,45.5,59.1,53.2,72.4,56.4,53.2,72.6,53.2,72.4,68.7,66.7,54.3,0.0,28.0,28.0,22.2,-21,grass
2018,Halle,SF,W,Kudla,33.3,50.7,63.8,72.4,43.2,42.0,62.0,63.8,72.4,56.8,60.0,56.0,33.3,18.2,31.8,50.0,58,grass
2018,Halle,QF,W,Ebden,43.1,52.3,56.8,64.7,49.7,52.8,66.7,56.8,64.7,64.7,35.3,63.2,100.0,31.0,34.5,50.0,-79,grass
2018,Halle,R16,W,Paire,34.4,48.9,52.5,53.1,42.1,43.9,59.6,52.5,53.1,56.0,50.0,48.6,66.7,18.2,30.3,51.9,-79,grass
2018,Halle,R32,W,Bedene,53.1,65.3,65.2,63.6,58.4,66.7,78.8,65.2,63.6,74.5,37.5,52.9,,25.0,37.5,66.7,-79,grass
2018,Stuttgart,F,W,Raonic,40.9,54.5,61.5,72.7,49.8,50.0,65.9,61.5,72.7,63.4,47.6,56.5,,22.7,31.8,47.1,-79,grass
2018,Stuttgart,SF,W,Kyrgios,39.5,61.6,72.0,73.5,51.7,38.2,65.5,72.0,73.5,57.3,63.2,47.2,,44.8,58.6,68.8,19,grass
2018,Stuttgart,R16,W,Zverev,32.4,47.9,55.3,62.5,43.9,33.3,50.0,55.3,62.5,50.4,36.4,26.9,50.0,31.8,45.5,40.0,-13,grass
2018,Miami,R64,L,Kokkinakis,32.1,45.2,63.0,69.7,41.8,40.0,56.4,63.0,69.7,54.7,66.7,61.8,0.0,19.2,26.9,52.4,72,hard
2018,Indian Wells,F,L,del,27.8,39.1,56.4,58.1,35.8,38.6,52.9,56.4,58.1,51.7,48.3,51.2,50.0,12.5,20.0,54.3,4,hard
2018,Indian Wells,SF,W,Coric,28.4,40.9,51.6,50.0,34.4,34.6,48.1,51.6,50.0,44.8,42.9,48.4,40.0,20.0,31.4,53.6,-37,hard
2018,Indian Wells,QF,W,Chung,27.5,47.8,53.1,53.3,37.5,34.8,54.3,53.1,53.3,49.8,60.0,46.2,66.7,13.6,36.4,52.6,-13,hard
2018,Indian Wells,R16,W,Chardy,34.7,55.1,84.4,100.0,44.5,48.0,72.0,84.4,100.0,67.2,62.5,70.6,,20.8,37.5,73.7,-79,hard
2018,Indian Wells,R32,W,Krajinovic,42.9,66.7,60.9,75.0,52.6,55.6,81.5,60.9,75.0,70.7,60.0,50.0,50.0,21.4,42.9,45.5,22,hard
2018,Indian Wells,R64,W,Delbonis,30.5,48.8,53.6,54.8,40.1,41.5,62.3,53.6,54.8,56.4,72.2,42.9,100.0,10.7,25.0,52.0,-27,hard
2018,Rotterdam,F,W,Dimitrov,46.2,61.5,66.7,71.4,57.2,41.7,62.5,66.7,71.4,59.6,60.0,57.1,,53.3,60.0,57.1,-79,hard
2018,Rotterdam,R16,W,Kohlschreiber,41.2,61.8,67.5,77.3,53.5,52.2,78.3,67.5,77.3,70.4,31.6,48.1,,18.2,27.3,55.6,-79,hard
2018,Australian Open,F,W,Cilic,46.8,54.7,48.6,52.8,50.9,57.1,66.7,48.6,52.8,64.0,50.0,47.5,0.0,33.3,39.2,44.1,31,hard
2018,Australian Open,SF,W,Chung,43.2,48.6,70.0,75.0,43.2,75.0,75.0,70.0,75.0,75.0,50.0,50.0,,20.0,30.0,68.8,-7,hard
2018,Australian Open,QF,W,Berdych,31.3,47.9,63.9,71.4,39.8,41.7,65.0,63.9,71.4,55.3,57.7,55.9,100.0,16.1,22.6,53.8,35,hard
2018,Australian Open,R16,W,Fucsovics,30.9,45.7,74.1,71.4,39.8,41.7,54.2,74.1,71.4,56.7,68.0,47.8,,16.1,35.5,76.9,13,hard
2018,Australian Open,R32,W,Gasquet,34.0,53.2,50.8,67.6,46.5,39.3,63.9,50.8,67.6,58.5,42.9,63.6,0.0,25.0,34.4,25.0,-33,hard
2018,Australian Open,R64,W,Struff,47.8,60.9,55.3,57.1,52.9,59.6,73.1,55.3,57.1,68.7,58.3,46.4,100.0,33.3,46.2,53.8,-41,hard
2018,Australian Open,R128,W,Bedene,33.3,56.8,62.7,62.9,45.1,39.7,62.1,62.7,62.9,56.0,45.5,55.6,0.0,20.0,50.0,62.5,73,hard
2017,Tour Finals,SF,L,Goffin,33.8,46.8,53.2,60.0,45.2,34.8,52.2,53.2,60.0,53.9,63.6,62.5,50.0,37.0,44.4,41.2,72,hard
2017,Basel,F,W,del,28.7,39.6,55.2,57.6,34.5,37.7,52.8,55.2,57.6,48.7,26.1,46.7,20.0,20.9,27.9,52.9,79,hard
2017,Shanghai,F,W,Nadal,47.7,59.1,65.2,61.5,53.9,56.7,66.7,65.2,61.5,65.7,57.1,56.3,,28.6,42.9,70.0,-79,hard
2017,Shanghai,SF,W,del,35.9,57.8,65.9,76.9,47.2,43.5,69.6,65.9,76.9,59.1,30.4,47.8,,16.7,27.8,46.7,-79,hard
2017,Laver Cup,RR,W,Kyrgios,35.4,50.6,55.3,50.0,43.0,45.1,56.9,55.3,50.0,56.9,55.0,51.6,,20.8,45.8,63.2,78,hard
2017,US Open,QF,L,del,29.9,44.5,54.9,50.0,36.9,44.6,60.2,54.9,50.0,56.0,40.5,63.0,66.7,8.2,22.4,60.0,-37,hard
2017,US Open,R128,W,Tiafoe,40.5,50.0,47.7,46.2,45.7,58.7,68.3,47.7,46.2,68.3,38.2,41.4,0.0,20.4,30.6,48.7,35,hard
2017,Canada,F,L,Zverev,35.8,45.3,46.9,52.9,40.6,37.0,55.6,46.9,52.9,46.3,53.8,50.0,0.0,37.5,37.5,40.0,37,hard
2017,Canada,SF,W,Haase,44.4,59.3,72.4,71.4,52.2,53.3,73.3,72.4,71.4,67.3,41.7,38.9,0.0,34.8,43.5,73.3,-16,hard
2017,Canada,R16,W,Ferrer,35.3,42.2,43.5,41.9,39.4,48.3,58.3,43.5,41.9,55.3,52.0,45.7,50.0,18.4,21.1,45.2,65,hard
2017,Wimbledon,F,W,Cilic,51.4,62.9,59.4,54.5,57.4,58.5,69.8,59.4,54.5,66.4,66.7,65.5,,33.3,46.7,70.0,99,grass
2017,Wimbledon,SF,W,Berdych,35.2,55.2,66.1,71.1,46.2,44.9,69.6,66.1,71.1,61.6,46.2,55.8,33.3,20.0,33.3,58.3,59,grass
2017,Wimbledon,QF,W,Raonic,32.6,49.4,66.7,80.0,44.3,46.4,64.3,66.7,80.0,65.0,29.2,59.4,75.0,12.5,33.3,47.6,-19,grass
2017,Wimbledon,R16,W,Dimitrov,40.0,56.0,57.8,53.6,46.1,46.2,61.5,57.8,53.6,55.0,35.0,62.5,0.0,26.1,43.5,64.7,-79,grass
2017,Halle,F,W,Zverev,45.2,54.8,60.9,78.6,57.4,51.7,62.1,60.9,78.6,69.3,46.2,37.5,100.0,30.8,38.5,33.3,-79,grass
2017,Halle,SF,W,Khachanov,27.3,42.9,55.6,59.5,36.0,28.8,50.0,55.6,59.5,41.7,60.0,46.9,33.3,26.1,30.4,47.1,42,grass
2017,Stuttgart,R16,L,Haas,40.4,55.3,50.0,52.8,49.4,48.6,65.7,50.0,52.8,60.6,62.1,39.0,0.0,18.2,27.3,44.4,47,grass
2017,Miami,F,W,Nadal,24.2,40.3,65.2,81.5,35.3,30.8,53.8,65.2,81.5,48.5,61.1,52.4,0.0,13.6,18.2,42.1,-13,hard
2017,Miami,SF,W,Kyrgios,29.5,48.4,66.3,77.1,39.0,36.0,57.3,66.3,77.1,51.5,51.6,59.1,,20.5,36.4,51.4,18,hard
2017,Miami,QF,W,Berdych,30.6,44.7,53.7,51.6,36.1,40.4,53.8,53.7,51.6,49.4,54.5,46.7,0.0,17.9,35.7,56.5,49,hard
2017,Indian Wells,F,W,Wawrinka,31.6,45.6,63.2,60.0,41.4,44.4,55.6,63.2,60.0,60.0,60.0,52.4,100.0,10.0,30.0,66.7,-13,hard
2017,Indian Wells,SF,W,Sock,38.7,53.2,61.1,66.7,44.7,45.5,60.6,61.1,66.7,56.7,35.7,52.6,,33.3,48.1,55.6,25,hard
2017,Indian Wells,R16,W,Nadal,40.0,60.0,60.0,57.1,44.4,41.7,58.3,60.0,57.1,50.0,41.7,66.7,0.0,42.1,68.4,63.6,-3,hard
2017,Indian Wells,R32,W,Johnson,41.0,57.7,64.3,72.7,48.5,53.2,70.2,64.3,72.7,65.5,42.1,57.1,,25.9,44.4,55.0,116,hard
2017,Indian Wells,R64,W,Robert,29.3,43.9,60.7,66.7,35.4,37.5,58.3,60.7,66.7,47.9,44.4,46.7,,18.8,25.0,53.8,10,hard
2017,Dubai,R16,L,Donskoy,40.4,54.1,47.6,53.3,48.5,43.8,60.0,47.6,53.3,54.9,52.9,47.8,50.0,33.3,40.7,33.3,25,hard
2017,Dubai,R32,W,Paire,34.5,50.9,52.8,47.4,40.0,42.4,60.6,52.8,47.4,51.5,41.2,50.0,,22.7,36.4,58.8,-79,hard
2017,Australian Open,F,W,Nadal,32.6,47.8,51.1,58.3,39.8,43.5,61.2,51.1,58.3,55.2,60.0,42.5,44.4,16.0,28.0,42.9,7,hard
2017,Australian Open,SF,W,Wawrinka,31.5,46.9,52.6,54.7,39.7,38.4,54.7,52.6,54.7,52.1,57.5,43.5,66.7,22.2,37.0,50.0,1,hard
2017,Australian Open,QF,W,Zverev,29.1,48.1,56.4,52.8,37.6,33.3,53.7,56.4,52.8,45.7,42.3,50.0,50.0,20.8,37.5,63.2,-19,hard
2017,Australian Open,R16,W,Nishikori,37.8,52.7,53.8,61.7,47.2,51.0,68.8,53.8,61.7,65.5,50.0,42.3,20.0,17.5,30.0,42.4,49,hard
