year,tourney,round,result,opponent,Unret%,<=3 W%,RiP W%,RiP W%.1,SvImpact,1st: Unret%,1st: <=3 W%,RiP W%.2,RiP W%.3,SvImpact1st,D Wide%,A Wide%,BP Wide%,2nd: Unret%,2nd: <=3 W%,2nd: RiP W%,2ndAgg,surface
2013,Roland Garros,QF,L,Tsonga,11.0,31.0,48.8,52.5,22.9,14.1,40.8,48.8,52.5,30.8,28.1,56.4,88.9,3.8,7.7,40.0,-80,clay
2013,Rome,F,L,Nadal,15.1,26.4,35.6,41.7,23.0,22.6,41.9,35.6,41.7,36.1,56.3,46.7,0.0,4.5,4.5,28.6,-79,clay
2013,Rome,SF,W,Paire,25.7,39.2,57.7,66.7,31.2,33.3,48.9,57.7,66.7,42.4,50.0,59.3,33.3,15.4,26.9,45.5,34,clay
2013,Rome,QF,W,Janowicz,36.4,50.0,57.1,53.3,43.3,40.0,56.0,57.1,53.3,49.2,42.1,51.6,50.0,25.0,31.3,66.7,-79,clay
2013,Madrid,R16,L,Nishikori,47.7,60.0,44.1,42.1,52.5,55.8,67.4,44.1,42.1,63.0,41.2,50.0,50.0,31.8,45.5,46.7,-79,clay
2013,Indian Wells,QF,L,Nadal,22.7,33.3,36.2,47.1,29.7,29.2,43.8,36.2,47.1,40.2,72.7,38.5,20.0,11.1,14.8,20.8,-79,hard
2013,Dubai,R32,W,Jaziri,51.5,63.6,55.2,50.0,56.4,66.7,77.8,55.2,50.0,75.6,50.0,27.8,,37.0,51.9,58.8,72,hard
2013,Rotterdam,R16,W,De,38.3,51.7,60.6,78.6,44.5,57.6,72.7,60.6,78.6,68.8,53.3,61.1,100.0,17.4,30.4,47.4,51,hard
2013,Australian Open,SF,L,Murray,24.6,35.1,49.6,62.2,32.1,30.2,44.3,49.6,62.2,42.4,52.0,51.8,50.0,15.9,20.6,32.1,-33,hard
2013,Australian Open,QF,W,Tsonga,21.5,40.5,62.0,70.7,33.2,22.7,48.5,62.0,70.7,41.8,46.5,46.3,33.3,20.7,29.3,47.8,-5,hard
2013,Australian Open,R16,W,Raonic,35.9,50.0,77.6,80.0,44.2,50.0,64.0,77.6,80.0,63.0,41.7,38.5,,11.1,25.9,75.0,-25,hard
2012,Tour Finals,F,L,Djokovic,23.7,36.6,46.4,42.1,30.0,33.3,45.6,46.4,42.1,43.7,36.0,43.8,0.0,8.8,23.5,51.6,-26,hard
2012,Tour Finals,SF,W,Murray,32.2,52.5,62.5,76.2,44.9,34.4,62.5,62.5,76.2,57.8,43.8,56.3,0.0,29.6,40.7,47.4,-79,hard
2012,Tour Finals,RR,W,Tipsarevic,51.2,58.5,63.2,80.0,55.1,76.2,85.7,63.2,80.0,83.8,70.0,45.5,,26.3,31.6,57.1,-3,hard
2012,Basel,F,L,del,36.0,52.3,57.1,57.1,44.1,44.0,61.3,57.1,57.1,55.9,41.7,64.1,,20.0,34.3,57.1,-37,hard
2012,Shanghai,SF,L,Murray,23.8,35.0,42.9,50.0,30.1,31.9,51.1,42.9,50.0,42.8,56.5,41.7,42.9,14.3,14.3,33.3,15,hard
2012,Shanghai,QF,W,Cilic,35.5,43.5,42.1,40.0,41.6,40.5,50.0,42.1,40.0,49.5,61.1,41.7,25.0,27.8,33.3,46.2,72,hard
2012,Shanghai,R16,W,Wawrinka,32.6,44.2,50.9,50.0,38.1,33.3,44.4,50.9,50.0,42.2,47.8,22.6,0.0,32.3,45.2,52.4,-32,hard
2012,US Open,QF,L,Berdych,28.7,44.3,48.1,55.3,36.8,35.6,56.2,48.1,55.3,48.4,62.5,56.1,50.0,17.9,25.6,37.5,29,hard
2012,US Open,R64,W,Phau,32.9,47.4,61.2,64.5,43.6,41.5,58.5,61.2,64.5,56.8,60.9,46.7,100.0,14.3,23.8,55.6,-10,hard
2012,Cincinnati,F,W,Djokovic,33.9,44.6,63.9,64.7,38.4,48.5,63.6,63.9,64.7,56.1,76.9,30.0,,13.6,18.2,63.2,-13,hard
2012,Cincinnati,SF,W,Wawrinka,25.0,42.6,73.9,76.0,36.0,30.6,55.6,73.9,76.0,51.4,53.8,30.4,0.0,22.2,33.3,71.4,88,hard
2012,London Olympics,F,L,Murray,24.4,38.5,41.4,47.1,30.9,33.3,51.0,41.4,47.1,43.3,50.0,48.0,60.0,7.7,15.4,33.3,-37,grass
2012,London Olympics,SF,W,del,40.2,52.9,52.0,46.3,46.6,53.8,67.5,52.0,46.3,63.2,29.6,63.5,66.7,12.7,23.6,58.3,-26,grass
2012,London Olympics,QF,W,Isner,28.8,47.9,62.7,65.5,37.4,37.0,56.5,62.7,65.5,50.7,53.8,39.4,0.0,15.4,34.6,59.1,-23,grass
2012,London Olympics,R16,W,Istomin,32.4,50.0,56.5,60.0,43.4,38.8,57.1,56.5,60.0,54.1,47.8,38.5,25.0,15.8,31.6,50.0,-79,grass
2012,London Olympics,R32,W,Benneteau,40.4,61.7,53.6,64.7,50.0,45.2,74.2,53.6,64.7,59.7,56.3,46.7,,31.3,37.5,36.4,-79,grass
2012,London Olympics,R64,W,Falla,32.2,42.5,48.3,55.9,37.9,37.0,44.4,48.3,55.9,46.3,55.0,52.9,66.7,25.0,40.6,37.5,-33,grass
2012,Wimbledon,F,W,Murray,22.1,39.7,59.6,66.2,33.9,27.8,50.0,59.6,66.2,44.9,57.8,46.7,50.0,10.5,18.4,47.1,-11,grass
2012,Wimbledon,SF,W,Djokovic,43.6,54.5,54.4,48.4,50.4,52.3,66.2,54.4,48.4,62.9,41.4,41.7,0.0,27.8,33.3,61.5,-79,grass
2012,Wimbledon,QF,W,Youzhny,30.3,48.5,63.0,79.2,37.3,41.5,61.0,63.0,79.2,52.7,63.2,54.5,0.0,12.0,28.0,45.5,-79,grass
2012,Halle,F,L,Haas,28.6,41.7,49.1,56.8,37.5,36.2,51.7,49.1,56.8,49.1,38.5,65.6,100.0,13.0,21.7,35.0,9,grass
2012,Roland Garros,SF,L,Djokovic,24.4,31.4,37.1,35.3,27.0,30.6,34.7,37.1,35.3,35.1,50.0,52.0,66.7,17.6,29.4,39.3,44,clay
2012,Roland Garros,QF,W,del,23.2,37.0,55.2,56.1,30.1,29.6,44.4,55.2,56.1,41.5,50.0,46.8,50.0,14.3,26.8,54.2,-53,clay
2012,Rome,SF,L,Djokovic,26.2,36.9,50.0,61.1,32.8,43.8,59.4,50.0,61.1,57.2,60.0,58.8,33.3,9.1,15.2,43.3,-79,clay
2012,Rome,R32,W,Berlocq,22.2,46.3,66.7,76.0,31.9,26.5,50.0,66.7,76.0,41.8,38.5,66.7,100.0,15.0,40.0,52.9,-79,clay
2012,Madrid,F,W,Berdych,39.4,50.0,41.0,50.0,46.5,50.0,64.7,41.0,50.0,60.9,36.4,60.0,75.0,20.6,23.5,29.6,5,clay
2012,Madrid,SF,W,Tipsarevic,39.2,54.9,67.9,57.1,47.8,41.7,52.8,67.9,57.1,53.9,47.1,63.2,0.0,41.7,75.0,100.0,224,clay
2012,Madrid,QF,W,Ferrer,47.8,60.9,75.0,68.8,57.4,55.6,66.7,75.0,68.8,67.8,50.0,50.0,,20.0,40.0,87.5,-79,clay
2012,Madrid,R16,W,Gasquet,40.7,57.4,53.1,72.2,49.8,51.4,64.9,53.1,72.2,64.6,60.0,54.5,0.0,17.6,41.2,28.6,-79,clay
2012,Miami,R32,L,Roddick,34.7,50.7,62.5,66.7,41.6,52.3,70.5,62.5,66.7,64.1,42.1,60.0,,10.0,23.3,59.3,-30,hard
2012,Indian Wells,F,W,Isner,32.1,50.0,80.6,90.5,42.0,40.0,54.3,80.6,90.5,55.7,33.3,56.5,0.0,21.1,47.4,66.7,65,hard
2012,Indian Wells,SF,W,Nadal,25.0,37.5,55.0,48.0,32.7,30.6,44.4,55.0,48.0,42.5,55.0,37.5,0.0,16.7,27.8,66.7,47,hard
2012,Indian Wells,R16,W,Bellucci,41.1,50.7,54.8,62.5,48.5,52.0,64.0,54.8,62.5,62.8,44.0,60.0,66.7,18.2,22.7,44.4,-13,hard
2012,Dubai,F,W,Murray,18.8,43.8,66.0,65.4,30.8,25.7,62.9,66.0,65.4,47.7,37.5,57.9,100.0,11.1,22.2,66.7,-4,hard
2012,Rotterdam,F,W,del,14.5,29.0,62.5,72.4,24.3,21.6,48.6,62.5,72.4,40.0,50.0,52.9,100.0,6.9,6.9,51.9,-49,hard
2012,Australian Open,SF,L,Nadal,24.4,36.3,52.6,54.0,31.0,27.6,42.5,52.6,54.0,37.8,57.1,32.7,33.3,20.9,27.9,50.0,79,hard
2012,Australian Open,QF,W,del,29.9,49.4,66.0,79.2,38.4,45.5,72.7,66.0,79.2,60.5,72.7,59.1,100.0,9.4,18.8,55.2,-33,hard
2011,Tour Finals,F,W,Tsonga,38.8,44.9,53.4,60.7,44.9,48.1,59.3,53.4,60.7,59.3,26.9,39.3,100.0,28.6,28.6,46.7,-10,hard
2011,Tour Finals,SF,W,Ferrer,35.6,50.8,63.2,75.0,46.4,45.9,67.6,63.2,75.0,63.2,41.2,45.0,,18.2,22.7,50.0,-79,hard
2011,Tour Finals,RR,W,Nadal,35.0,57.5,72.0,71.4,45.2,48.1,74.1,72.0,71.4,63.3,69.2,42.9,,8.3,25.0,72.7,-33,hard
2011,Paris,F,W,Tsonga,31.4,57.1,63.8,80.0,44.7,41.9,76.7,63.8,80.0,63.5,42.1,66.7,100.0,15.4,26.9,45.5,-23,hard
2011,Paris,SF,W,Berdych,23.9,50.0,78.1,87.5,43.5,25.0,62.5,78.1,87.5,53.1,33.3,52.9,,27.3,27.3,50.0,118,hard
2011,Paris,QF,W,Monaco,27.1,42.9,54.9,69.2,37.7,39.5,62.8,54.9,69.2,56.7,42.3,41.2,100.0,7.4,11.1,40.0,-79,hard
2011,Paris,R16,W,Gasquet,27.3,45.5,72.4,73.7,39.3,36.7,60.0,72.4,73.7,54.3,35.7,43.8,50.0,9.1,18.2,70.0,-26,hard
2011,Basel,F,W,Nishikori,35.9,59.0,76.0,80.0,50.8,40.0,72.0,76.0,80.0,63.2,33.3,43.8,0.0,28.6,35.7,70.0,-79,hard
2011,Basel,QF,W,Roddick,34.0,44.7,70.0,69.2,38.3,48.0,64.0,70.0,69.2,56.0,50.0,53.8,,19.0,23.8,70.6,-10,hard
2011,Davis Cup,RR,W,Hewitt,41.5,51.9,48.7,51.1,47.0,49.4,60.7,48.7,51.1,57.8,48.6,44.2,25.0,26.7,35.6,45.5,-46,hard
2011,US Open,SF,L,Djokovic,29.3,41.5,48.6,46.8,34.8,38.0,50.0,48.6,46.8,47.0,57.4,45.3,0.0,16.9,30.5,51.0,17,hard
2011,US Open,QF,W,Tsonga,32.6,43.0,53.6,62.2,40.0,39.3,52.5,53.6,62.2,49.8,37.9,50.0,50.0,17.4,21.7,36.8,42,hard
2011,US Open,R32,W,Cilic,36.1,49.1,54.5,55.6,40.9,42.9,55.6,54.5,55.6,51.1,53.1,54.8,0.0,28.6,42.9,53.3,22,hard
2011,Cincinnati,R16,W,Blake,46.3,53.7,52.4,50.0,50.2,56.5,65.2,52.4,50.0,63.5,50.0,46.2,,35.3,41.2,54.5,5,hard
2011,Cincinnati,R32,W,del,42.6,55.7,55.9,63.6,50.7,52.2,63.0,55.9,63.6,62.8,45.0,46.2,0.0,14.3,35.7,41.7,22,hard
2011,Wimbledon,QF,L,Tsonga,38.7,55.5,61.4,60.3,48.5,43.7,58.3,61.4,60.3,56.8,45.8,58.2,60.0,24.2,48.5,64.0,-35,grass
2011,Roland Garros,F,L,Nadal,23.0,37.3,45.8,53.7,30.4,32.5,51.2,45.8,53.7,44.1,64.1,39.0,28.6,6.7,13.3,35.7,-46,clay
2011,Roland Garros,SF,W,Djokovic,41.8,47.5,45.0,53.3,44.5,50.0,55.6,45.0,53.3,54.1,40.0,44.0,16.7,28.6,34.7,34.3,-20,clay
2011,Roland Garros,QF,W,Monfils,23.9,33.0,60.7,62.1,31.4,34.1,47.7,60.7,62.1,49.1,50.0,50.0,100.0,15.8,21.1,59.4,32,clay
2011,Rome,R16,L,Gasquet,26.9,49.5,65.2,70.3,38.7,37.3,64.4,65.2,70.3,55.9,28.0,64.7,100.0,9.4,25.0,58.6,-21,clay
2011,Rome,R32,W,Tsonga,28.8,45.5,55.3,62.1,39.2,34.1,54.5,55.3,62.1,49.8,26.1,71.4,80.0,18.2,27.3,44.4,-79,clay
2011,Madrid,SF,L,Nadal,15.5,39.8,47.7,57.7,27.7,17.5,47.6,47.7,57.7,37.3,60.6,43.3,71.4,12.8,28.2,32.4,-41,clay
2011,Madrid,R32,W,Lopez,39.7,52.2,62.0,66.7,49.3,41.9,57.0,62.0,66.7,55.9,58.3,52.6,33.3,37.5,45.0,52.0,27,clay
2011,Miami,SF,L,Nadal,19.0,32.8,43.5,42.3,26.0,25.7,45.7,43.5,42.3,37.4,52.9,38.9,100.0,9.1,13.6,45.0,-22,hard
2011,Indian Wells,SF,L,Djokovic,16.5,28.2,49.3,58.3,21.9,25.0,41.7,49.3,58.3,34.6,45.8,50.0,0.0,5.7,11.4,39.4,-59,hard
2011,Indian Wells,QF,W,Wawrinka,36.5,46.2,71.0,83.3,43.8,35.7,50.0,71.0,83.3,49.3,58.3,31.3,0.0,40.9,45.5,53.8,47,hard
2011,Dubai,F,L,Djokovic,31.0,37.9,33.3,35.0,34.8,42.9,48.6,33.3,35.0,49.1,50.0,42.1,33.3,13.6,22.7,31.6,-13,hard
2011,Australian Open,SF,L,Djokovic,27.6,39.0,47.4,57.5,33.0,34.4,49.2,47.4,57.5,43.8,50.0,42.4,40.0,18.2,25.0,36.1,-79,hard
2011,Australian Open,QF,W,Wawrinka,26.7,38.7,63.6,61.9,38.3,27.6,43.1,63.6,61.9,42.6,56.0,39.4,0.0,23.5,23.5,69.2,-79,hard
2011,Australian Open,R64,W,Simon,27.8,39.7,52.2,66.0,34.9,39.0,54.5,52.2,66.0,50.6,60.0,50.0,100.0,10.4,16.7,37.2,-48,hard
2011,Doha,F,W,Davydenko,31.4,54.9,70.6,69.6,46.9,32.4,64.7,70.6,69.6,55.6,62.5,44.4,,31.3,37.5,72.7,10,hard
2010,Tour Finals,F,W,Nadal,37.5,60.9,69.2,85.7,48.9,46.2,74.4,69.2,85.7,64.9,80.0,52.6,,25.0,41.7,50.0,-19,hard
2010,Tour Finals,SF,W,Djokovic,25.5,43.6,60.0,65.2,34.9,32.4,55.9,60.0,65.2,47.6,50.0,55.0,100.0,15.0,25.0,52.9,-7,hard
2010,Tour Finals,RR,W,Murray,31.8,45.5,73.3,80.0,38.6,37.5,62.5,73.3,80.0,50.0,70.0,21.4,,25.0,25.0,66.7,-79,hard
2010,Paris,SF,L,Monfils,38.5,50.0,58.1,69.4,45.5,52.6,67.1,58.1,69.4,63.8,58.8,45.2,66.7,15.6,22.2,47.4,-46,hard
2010,Basel,F,W,Djokovic,35.7,41.7,54.9,60.0,39.5,49.0,57.1,54.9,60.0,55.5,48.0,37.5,0.0,18.8,21.9,50.0,51,hard
2010,Stockholm,F,W,Mayer,25.9,46.3,62.5,77.3,38.9,33.3,57.6,62.5,77.3,54.5,44.4,53.3,,14.3,28.6,44.4,-79,hard
2010,Shanghai,F,L,Murray,23.2,33.3,39.2,50.0,30.9,27.7,42.6,39.2,50.0,38.9,51.9,65.0,50.0,15.0,15.0,17.6,32,hard
2010,Shanghai,SF,W,Djokovic,21.9,31.5,61.1,66.7,31.6,26.7,42.2,61.1,66.7,42.4,47.6,54.2,33.3,16.0,16.0,52.4,39,hard
2010,Shanghai,QF,W,Soderling,48.7,51.3,50.0,45.5,51.5,52.2,56.5,50.0,45.5,57.0,60.0,61.5,,50.0,50.0,57.1,110,hard
2010,US Open,SF,L,Djokovic,29.4,36.9,46.3,56.0,36.5,40.5,54.8,46.3,56.0,54.0,47.5,56.8,75.0,18.3,18.3,37.9,21,hard
2010,US Open,QF,W,Soderling,47.3,63.7,47.8,65.2,52.7,60.3,77.6,47.8,65.2,69.0,46.2,53.1,50.0,25.8,41.9,30.4,13,hard
2010,Cincinnati,F,W,Fish,36.4,51.8,59.4,56.8,44.5,47.9,66.2,59.4,56.8,60.4,40.7,52.3,0.0,15.8,26.3,62.5,-40,hard
2010,Cincinnati,SF,W,Baghdatis,47.1,62.7,64.0,78.6,57.6,54.8,74.2,64.0,78.6,72.3,60.0,43.8,,38.9,50.0,45.5,72,hard
2010,Cincinnati,QF,W,Davydenko,38.0,50.7,44.2,55.0,43.1,52.4,66.7,44.2,55.0,61.0,57.1,47.6,100.0,17.9,28.6,34.8,-27,hard
2010,Canada,F,L,Murray,23.9,35.8,44.0,48.3,33.9,31.0,42.9,44.0,48.3,46.9,52.2,42.1,50.0,12.5,25.0,38.1,-19,hard
2010,Canada,SF,W,Djokovic,35.8,43.2,39.0,46.4,39.7,48.1,57.4,39.0,46.4,55.0,45.8,50.0,33.3,20.5,25.6,32.3,-5,hard
2010,Canada,QF,W,Berdych,29.4,44.0,56.0,65.9,38.8,36.9,53.8,56.0,65.9,52.8,42.9,65.9,75.0,19.0,31.0,44.1,-10,hard
2010,Wimbledon,QF,L,Berdych,37.2,50.4,41.3,45.7,45.0,43.9,59.8,41.3,45.7,55.5,51.2,53.7,66.7,23.7,31.6,34.5,-40,grass
2010,Wimbledon,R128,W,Falla,31.8,49.0,58.3,61.2,38.3,44.9,61.8,58.3,61.2,56.1,56.8,44.2,80.0,14.5,34.5,55.3,24,grass
2010,Halle,F,L,Hewitt,25.6,36.0,46.2,51.1,32.7,36.5,45.9,46.2,51.1,48.5,54.5,58.5,83.3,10.2,22.4,40.9,-49,grass
2010,Halle,SF,W,Petzschner,26.7,40.0,51.9,48.3,33.2,34.1,45.5,51.9,48.3,45.2,52.4,34.8,20.0,16.7,33.3,56.0,-30,grass
2010,Roland Garros,QF,L,Soderling,39.0,47.5,43.9,48.7,43.0,48.7,57.9,43.9,48.7,54.9,42.5,55.6,50.0,25.0,33.3,37.0,1,clay
2010,Roland Garros,R16,W,Wawrinka,25.8,46.1,59.1,64.1,37.5,32.8,60.3,59.1,64.1,50.7,41.4,58.6,100.0,12.9,19.4,51.9,-79,clay
2010,Madrid,F,L,Nadal,19.3,34.1,45.1,44.2,26.9,27.1,45.8,45.1,44.2,38.5,65.5,43.3,14.3,3.4,10.3,46.4,-80,clay
2010,Madrid,SF,W,Ferrer,34.6,50.6,64.7,75.0,43.1,50.0,68.8,64.7,75.0,64.4,52.2,56.0,100.0,12.9,25.8,55.6,13,clay
2010,Australian Open,F,W,Murray,22.3,40.2,60.5,57.4,31.5,28.9,51.3,60.5,57.4,42.5,45.2,48.9,60.0,8.6,17.1,65.6,-37,hard
2010,Australian Open,SF,W,Tsonga,29.0,40.6,69.4,75.9,37.4,34.1,52.3,69.4,75.9,47.3,34.8,47.6,,20.0,20.0,60.0,-79,hard
2010,Australian Open,QF,W,Davydenko,31.1,41.0,43.8,40.5,35.9,43.2,54.1,43.8,40.5,51.1,61.0,63.6,62.5,13.6,22.7,47.4,19,hard
2010,Australian Open,R16,W,Hewitt,32.1,41.0,58.3,53.8,38.5,44.7,53.2,58.3,53.8,55.3,40.0,51.9,0.0,15.4,26.9,63.6,-79,hard
2010,Australian Open,R128,W,Andreev,34.7,45.5,45.8,55.2,38.1,48.2,60.7,45.8,55.2,54.5,57.7,53.3,20.0,21.1,31.6,36.7,32,hard
2010,Doha,SF,L,Davydenko,27.4,37.1,47.6,47.6,30.8,38.2,47.1,47.6,47.6,44.4,61.1,62.5,66.7,16.0,28.0,47.6,39,hard
2009,Tour Finals,SF,L,Davydenko,28.6,48.1,57.7,70.0,40.0,40.0,68.0,57.7,70.0,57.6,64.0,60.0,0.0,8.3,12.5,40.9,-37,hard
2009,Tour Finals,RR,W,Murray,28.4,46.3,57.4,77.8,38.5,37.2,60.5,57.4,77.8,53.0,50.0,47.6,50.0,13.0,21.7,30.0,-16,hard
2009,Tour Finals,RR,L,del,30.5,42.7,60.4,65.6,37.4,37.3,54.9,60.4,65.6,48.4,34.8,46.4,66.7,22.2,25.9,52.4,95,hard
2009,Basel,F,L,Djokovic,27.9,36.0,45.5,50.0,33.5,35.7,46.4,45.5,50.0,44.3,63.0,48.3,100.0,17.4,21.7,36.8,-16,hard
2009,Basel,QF,W,Korolev,49.1,60.0,46.4,52.6,56.9,53.7,65.9,46.4,52.6,64.1,50.0,52.4,100.0,35.7,42.9,33.3,-79,hard
2009,US Open,F,L,del,26.0,37.6,55.3,51.9,30.0,40.0,52.2,55.3,51.9,48.1,48.6,39.6,28.6,13.8,26.3,58.0,15,hard
2009,US Open,SF,W,Djokovic,33.0,45.9,58.6,65.0,38.7,36.5,52.4,58.6,65.0,46.3,46.4,37.1,0.0,30.2,39.5,50.0,20,hard
2009,US Open,QF,W,Soderling,43.0,53.1,60.0,67.6,49.2,56.5,68.2,60.0,67.6,65.9,60.6,46.2,25.0,17.5,25.0,51.5,27,hard
2009,US Open,R32,W,Hewitt,28.4,38.1,53.3,56.8,34.3,39.7,53.4,53.3,56.8,50.7,47.4,48.6,28.6,15.8,21.1,50.0,20,hard
2009,US Open,R128,W,Britton,42.0,55.1,56.8,68.0,52.2,44.4,62.2,56.8,68.0,60.0,41.7,61.9,,42.9,47.6,33.3,110,hard
2009,Cincinnati,F,W,Djokovic,41.7,50.0,51.4,64.3,44.2,58.8,67.6,51.4,64.3,63.2,60.0,52.6,50.0,19.2,26.9,42.9,-79,hard
2009,Cincinnati,SF,W,Murray,38.7,56.5,62.2,81.0,47.7,41.7,69.4,62.2,81.0,57.2,46.2,26.1,,36.0,40.0,37.5,-21,hard
2009,Cincinnati,QF,W,Hewitt,41.2,56.9,64.3,75.0,50.4,50.0,79.2,64.3,75.0,69.6,55.6,46.7,,36.0,40.0,56.3,-21,hard
2009,Canada,QF,L,Tsonga,30.7,47.5,58.8,65.7,40.7,37.5,60.7,58.8,65.7,55.5,42.3,43.3,25.0,23.3,32.6,51.5,-12,hard
2009,Wimbledon,F,W,Roddick,45.2,60.4,63.5,68.8,51.9,62.5,76.6,63.5,68.8,72.8,45.3,53.3,50.0,13.8,32.3,58.9,9,grass
2009,Wimbledon,SF,W,Haas,32.5,55.4,81.8,82.1,45.2,38.1,61.9,81.8,82.1,54.8,42.9,51.4,,15.8,36.8,81.3,-3,grass
2009,Wimbledon,QF,W,Karlovic,49.4,67.1,77.5,84.2,56.2,64.2,79.2,77.5,84.2,75.1,33.3,55.2,,27.6,51.7,71.4,19,grass
2009,Wimbledon,R16,W,Soderling,50.0,55.9,58.8,69.2,54.3,62.3,68.1,58.8,69.2,68.7,51.9,47.6,0.0,24.2,30.3,48.0,-79,grass
2009,Roland Garros,F,W,Soderling,40.5,59.5,66.7,70.4,47.8,48.1,63.5,66.7,70.4,59.2,35.0,62.5,,28.0,56.0,61.1,33,clay
2009,Roland Garros,SF,W,del,28.9,50.7,52.0,59.0,39.0,33.7,59.8,52.0,59.0,49.3,34.1,58.3,66.7,20.4,34.7,41.0,-49,clay
