year,tourney,round,result,opponent,Unret%,<=3 W%,RiP W%,RiP W%.1,SvImpact,1st: Unret%,1st: <=3 W%,RiP W%.2,RiP W%.3,SvImpact1st,D Wide%,A Wide%,BP Wide%,2nd: Unret%,2nd: <=3 W%,2nd: RiP W%,2ndAgg,surface
2009,Roland Garros,QF,W,Monfils,39.4,47.9,57.4,58.3,43.3,54.7,64.2,57.4,58.3,61.7,50.0,59.3,100.0,21.1,28.9,56.7,-40,clay
2009,Roland Garros,R16,W,Haas,35.4,55.4,63.4,74.5,47.5,42.7,70.7,63.4,74.5,61.8,51.4,51.1,50.0,23.9,30.4,48.6,-47,clay
2009,Madrid,F,W,Nadal,28.4,46.3,60.0,55.2,36.9,31.0,52.4,60.0,55.2,44.5,52.9,40.0,0.0,27.3,40.9,68.8,103,clay
2009,Madrid,SF,W,del,35.0,46.7,57.9,65.0,42.2,48.7,61.5,57.9,65.0,59.7,23.8,44.4,100.0,10.0,20.0,50.0,-13,clay
2009,Rome,SF,L,Djokovic,29.6,33.3,40.7,50.0,33.0,42.1,50.0,40.7,50.0,49.2,36.8,36.8,100.0,20.0,20.0,34.4,27,clay
2009,Miami,SF,L,Djokovic,22.5,31.3,39.7,41.2,27.3,29.2,37.5,39.7,41.2,37.1,57.1,37.0,0.0,14.3,25.0,37.5,19,hard
2009,Indian Wells,SF,L,Murray,17.6,29.7,47.5,52.9,25.8,20.9,32.6,47.5,52.9,35.1,56.5,55.0,,12.9,25.8,40.7,-79,hard
2009,Australian Open,F,L,Nadal,23.8,36.6,49.6,60.0,30.9,33.3,52.2,49.6,60.0,46.8,60.5,42.6,40.0,14.5,21.1,40.0,29,hard
2009,Australian Open,SF,W,Roddick,37.5,53.1,58.3,68.6,46.8,44.4,65.1,58.3,68.6,58.6,46.7,45.5,0.0,24.2,30.3,44.0,-79,hard
2009,Australian Open,QF,W,del,32.7,50.0,74.2,77.8,44.0,43.8,65.6,74.2,77.8,62.2,53.8,36.8,,18.8,31.3,69.2,-79,hard
2009,Australian Open,R16,W,Berdych,35.2,48.4,44.9,46.6,42.4,45.3,62.3,44.9,46.6,56.0,46.8,50.8,20.0,16.7,22.9,42.5,48,hard
2009,Doha,SF,L,Murray,21.1,41.1,56.3,59.6,31.5,24.2,48.4,56.3,59.6,40.2,54.8,48.4,0.0,17.2,31.0,50.0,49,hard
2008,Masters Cup,RR,L,Murray,23.7,33.6,41.2,40.4,29.0,31.9,43.5,41.2,40.4,42.0,50.0,58.1,75.0,15.3,23.7,42.0,-6,hard
2008,Basel,F,W,Nalbandian,46.8,59.6,70.8,66.7,54.7,58.6,75.9,70.8,66.7,71.4,52.9,50.0,,29.4,35.3,75.0,-79,hard
2008,Basel,SF,W,Lopez,53.7,61.1,47.8,50.0,55.6,80.6,87.1,47.8,50.0,83.9,35.7,52.9,50.0,19.0,28.6,47.1,53,hard
2008,Basel,R32,W,Reynolds,42.7,62.9,61.2,65.4,50.8,50.9,73.6,61.2,65.4,64.5,40.0,50.0,,32.4,50.0,56.5,5,hard
2008,Madrid,SF,L,Murray,26.5,40.8,53.5,56.8,35.3,33.3,48.5,53.5,56.8,46.4,51.5,60.6,75.0,12.9,25.8,48.1,-32,clay
2008,US Open,F,W,Murray,28.4,34.6,51.7,65.5,36.0,38.3,46.8,51.7,65.5,51.5,45.5,36.0,50.0,14.7,17.6,37.9,-79,hard
2008,US Open,SF,W,Djokovic,34.4,46.4,55.6,55.8,39.8,46.3,60.0,55.6,55.8,54.6,45.2,36.8,100.0,13.6,22.7,55.3,-45,hard
2008,US Open,QF,W,Muller,33.0,48.5,66.7,72.7,40.1,47.6,65.1,66.7,72.7,59.2,57.7,43.2,100.0,10.0,22.5,61.1,-79,hard
2008,Beijing Olympics,R32,W,Arevalo,31.9,48.9,68.8,60.0,37.4,44.4,59.3,68.8,60.0,54.1,36.4,25.0,0.0,15.0,35.0,76.5,-79,hard
2008,Wimbledon,F,L,Nadal,34.4,51.8,50.8,52.1,41.5,43.0,60.2,50.8,52.1,53.9,50.8,58.0,80.0,18.5,36.9,49.1,-34,grass
2008,Wimbledon,SF,W,Safin,45.6,57.8,59.2,53.3,51.9,51.6,66.1,59.2,53.3,60.8,42.9,50.0,,32.1,39.3,68.4,-79,grass
2008,Wimbledon,QF,W,Ancic,47.9,64.8,75.0,78.9,56.1,56.8,75.0,75.0,78.9,70.0,54.2,40.0,,40.9,59.1,69.2,-79,grass
2008,Wimbledon,R16,W,Hewitt,46.9,56.1,51.0,57.1,50.7,65.0,73.3,51.0,57.1,71.2,34.5,35.5,20.0,20.0,31.4,46.4,40,grass
2008,Wimbledon,R32,W,Gicquel,41.2,58.8,61.5,65.2,48.7,53.1,71.4,61.5,65.2,63.5,33.3,32.0,100.0,11.1,27.8,56.3,-2,grass
2008,Halle,F,W,Kohlschreiber,47.1,60.8,63.0,68.8,53.3,52.9,64.7,63.0,68.8,62.4,40.0,42.1,100.0,35.3,52.9,54.5,-79,grass
2008,Roland Garros,F,L,Nadal,10.4,15.6,33.3,40.0,18.6,15.1,20.8,33.3,40.0,27.0,45.5,38.7,37.5,0.0,4.2,20.8,-118,clay
2008,Roland Garros,SF,W,Monfils,22.8,38.2,53.8,58.3,32.5,26.5,44.9,53.8,58.3,40.0,54.9,61.7,50.0,13.2,23.7,45.5,-40,clay
2008,Roland Garros,QF,W,Gonzalez,20.0,26.3,58.5,59.5,27.2,22.2,29.6,58.5,59.5,34.8,40.0,62.1,,23.3,30.0,56.5,-79,clay
2008,Roland Garros,R32,W,Ancic,35.2,53.5,66.7,67.9,43.8,37.8,62.2,66.7,67.9,51.3,48.0,55.0,0.0,36.4,45.5,64.3,-13,clay
2008,Hamburg,F,L,Nadal,17.8,33.1,44.3,54.7,27.5,26.4,41.7,44.3,54.7,42.4,39.4,48.7,33.3,4.3,19.6,31.8,-79,clay
2008,Hamburg,SF,W,Seppi,17.4,43.5,65.8,77.8,31.1,21.7,60.9,65.8,77.8,49.1,28.6,62.5,100.0,13.0,26.1,55.0,-79,clay
2008,Monte Carlo,F,L,Nadal,20.0,26.7,35.0,41.9,27.3,31.1,42.2,35.0,41.9,43.3,56.5,45.5,0.0,3.3,3.3,27.6,-81,clay
2008,Monte Carlo,SF,W,Djokovic,21.4,38.1,57.6,73.3,31.4,28.6,57.1,57.6,73.3,48.6,60.0,54.5,0.0,14.3,19.0,44.4,-79,clay
2008,Monte Carlo,R32,W,Ramirez,25.0,29.3,53.0,53.8,33.2,32.8,37.9,53.0,53.8,45.7,32.1,46.7,66.7,12.9,16.1,51.9,11,clay
2008,Estoril,F,W,Davydenko,15.5,22.4,56.3,61.5,22.1,25.7,37.1,56.3,61.5,36.6,62.5,36.8,0.0,0.0,0.0,50.0,-118,clay
2008,Estoril,SF,W,Gremelmayr,37.0,50.7,48.9,53.1,45.6,38.5,55.8,48.9,53.1,50.6,44.0,51.9,0.0,35.0,40.0,38.5,-79,clay
2008,Indian Wells,SF,L,Fish,24.5,34.0,42.5,42.9,29.4,25.0,39.3,42.5,42.9,34.3,42.9,28.6,66.7,24.0,28.0,42.1,-79,hard
2008,Dubai,R32,L,Murray,28.4,46.6,60.0,65.0,39.8,31.0,55.2,60.0,65.0,48.3,58.3,52.9,100.0,25.9,33.3,50.0,25,hard
2008,Australian Open,SF,L,Djokovic,29.5,39.0,44.8,47.1,35.0,45.2,58.1,44.8,47.1,54.5,48.3,48.5,50.0,8.3,13.9,42.4,-31,hard
2008,Australian Open,QF,W,Blake,40.6,56.3,49.1,52.9,48.1,47.7,66.2,49.1,52.9,58.8,53.3,54.3,0.0,25.8,35.5,43.5,-79,hard
2007,Masters Cup,F,W,Ferrer,37.0,45.2,61.4,68.0,43.6,47.9,60.4,61.4,68.0,57.9,40.0,50.0,0.0,17.4,17.4,52.6,42,hard
2007,Masters Cup,SF,W,Nadal,45.8,60.4,57.7,63.2,56.0,51.3,64.1,57.7,63.2,63.8,40.0,47.4,100.0,22.2,44.4,42.9,-79,hard
2007,Basel,F,W,Nieminen,32.1,44.6,60.5,66.7,37.7,41.9,58.1,60.5,66.7,51.9,42.9,70.6,0.0,20.0,28.0,55.0,-79,hard
2007,Basel,R16,W,del,41.2,47.1,55.2,58.8,47.6,50.0,58.8,55.2,58.8,59.7,68.4,46.7,0.0,25.0,25.0,50.0,10,hard
2007,Madrid,F,L,Nalbandian,32.1,43.2,46.3,57.1,37.7,41.7,60.4,46.3,57.1,51.0,40.9,53.8,66.7,18.8,18.8,34.6,-33,clay
2007,Madrid,SF,W,Kiefer,45.1,64.7,64.3,80.0,55.3,55.9,79.4,64.3,80.0,71.2,42.9,30.0,,23.5,35.3,46.2,-79,clay
2007,US Open,F,W,Djokovic,34.0,46.2,63.1,61.8,39.5,46.0,57.1,63.1,61.8,55.4,56.7,27.3,33.3,18.4,34.2,64.5,65,hard
2007,US Open,SF,W,Davydenko,25.9,38.9,44.2,38.2,31.8,43.3,58.3,44.2,38.2,53.8,48.4,44.8,33.3,4.4,15.6,48.8,-72,hard
2007,US Open,QF,W,Roddick,37.6,52.5,63.5,65.7,44.4,43.5,59.7,63.5,65.7,54.5,44.4,42.9,,28.2,41.0,60.7,-79,hard
2007,US Open,R64,W,Capdeville,27.8,43.1,66.7,65.6,36.5,28.9,48.9,66.7,65.6,42.9,40.9,39.1,,26.9,34.6,68.4,-23,hard
2007,Cincinnati,F,W,Blake,39.4,47.0,47.4,63.2,45.2,53.7,63.4,47.4,63.2,62.9,17.4,50.0,100.0,17.4,21.7,31.6,42,hard
2007,Cincinnati,SF,W,Hewitt,38.4,50.0,49.3,50.0,45.1,42.9,55.7,49.3,50.0,53.6,29.7,51.5,50.0,32.5,42.5,48.1,-7,hard
2007,Canada,F,L,Djokovic,33.7,43.6,50.0,58.3,40.5,47.1,60.3,50.0,58.3,57.2,34.5,56.4,0.0,6.3,9.4,40.0,-51,hard
2007,Canada,SF,W,Stepanek,46.0,55.6,52.9,66.7,49.5,60.5,65.8,52.9,66.7,66.3,23.1,48.0,100.0,24.0,40.0,42.1,-79,hard
2007,Wimbledon,F,W,Nadal,37.2,48.7,51.6,49.2,43.3,43.2,54.1,51.6,49.2,51.9,47.9,52.4,57.1,23.8,38.1,56.3,22,grass
2007,Wimbledon,SF,W,Gasquet,41.1,57.8,56.6,53.3,47.9,53.1,70.3,56.6,53.3,62.7,45.2,57.6,100.0,11.5,26.9,60.9,-79,grass
2007,Wimbledon,QF,W,Ferrero,37.2,54.9,54.3,62.9,43.9,47.8,68.7,54.3,62.9,59.1,37.9,39.5,100.0,22.2,35.6,45.7,-46,grass
2007,Wimbledon,R64,W,del,28.0,41.3,64.1,70.8,37.2,42.9,64.3,64.1,70.8,59.3,52.6,56.5,0.0,16.7,22.2,53.3,1,grass
2007,Roland Garros,F,L,Nadal,24.6,39.0,50.0,49.0,30.3,34.7,49.3,50.0,49.0,43.6,42.1,54.1,0.0,7.1,21.4,51.3,-44,clay
2007,Roland Garros,SF,W,Davydenko,26.8,45.7,51.0,63.8,36.3,36.5,62.2,51.0,63.8,54.2,35.1,56.8,63.6,16.4,27.9,39.2,-8,clay
2007,Roland Garros,QF,W,Robredo,31.0,42.5,56.7,71.4,41.1,45.1,60.8,56.7,71.4,62.4,50.0,65.5,100.0,11.1,16.7,43.8,-79,clay
2007,Hamburg,F,W,Nadal,21.9,34.2,52.6,65.4,29.2,29.7,48.6,52.6,65.4,44.1,38.9,42.1,50.0,13.9,19.4,41.9,-79,clay
2007,Hamburg,SF,W,Moya,17.9,34.9,54.8,53.6,28.9,16.4,40.3,54.8,53.6,33.7,41.4,50.0,25.0,22.2,27.8,57.1,37,clay
2007,Rome,R16,L,Volandri,25.9,27.8,38.9,41.7,29.3,50.0,50.0,38.9,41.7,57.5,60.0,42.9,0.0,7.7,11.5,37.5,-45,clay
2007,Monte Carlo,F,L,Nadal,19.7,36.4,53.1,60.0,29.2,28.6,54.3,53.1,60.0,46.6,52.9,44.4,33.3,11.1,18.5,45.8,-12,clay
2007,Monte Carlo,SF,W,Ferrero,16.9,38.5,60.4,63.0,26.5,28.9,55.3,60.4,63.0,45.3,66.7,50.0,100.0,0.0,15.4,57.7,-118,clay
2007,Miami,R16,L,Canas,24.7,41.2,58.3,58.3,33.2,33.3,48.1,58.3,58.3,48.5,56.5,48.4,0.0,14.3,33.3,58.3,-44,hard
2007,Dubai,F,W,Youzhny,19.1,25.5,59.1,75.0,26.2,29.4,47.1,59.1,75.0,48.8,40.0,66.7,,28.6,28.6,40.0,-79,hard
2007,Dubai,QF,W,Djokovic,26.0,44.0,57.5,62.5,38.2,33.3,60.0,57.5,62.5,53.7,51.9,51.5,66.7,15.4,20.5,51.5,-41,hard
2007,Australian Open,F,W,Gonzalez,26.7,46.5,74.2,73.5,36.4,32.0,58.0,74.2,73.5,48.6,47.8,55.6,100.0,20.0,31.4,75.0,-37,hard
2007,Australian Open,SF,W,Roddick,28.6,44.4,67.4,64.7,35.1,48.5,69.7,67.4,64.7,60.9,64.3,36.8,100.0,7.1,17.9,69.2,-45,hard
2007,Australian Open,QF,W,Robredo,22.3,38.3,58.3,56.1,32.8,31.7,48.3,58.3,56.1,48.0,48.1,57.6,66.7,6.1,21.2,61.3,-53,hard
2007,Australian Open,R16,W,Djokovic,35.0,48.8,62.7,58.6,42.5,46.3,57.4,62.7,58.6,57.4,60.9,41.9,0.0,12.0,32.0,68.2,-21,hard
2006,Masters Cup,F,W,Blake,37.2,50.0,50.9,48.4,43.8,47.5,62.7,50.9,48.4,57.1,44.8,63.3,25.0,15.4,23.1,54.5,-23,hard
2006,Masters Cup,SF,W,Nadal,28.3,53.3,64.1,78.3,41.0,37.8,75.7,64.1,78.3,58.4,56.3,57.1,,15.8,21.1,43.8,25,hard
2006,Masters Cup,RR,W,Roddick,24.3,39.3,63.6,68.2,33.2,31.3,51.6,63.6,68.2,46.1,37.0,45.9,0.0,15.4,23.1,57.6,35,hard
2006,Basel,F,W,Gonzalez,47.7,61.6,64.3,67.7,56.2,50.8,68.3,64.3,67.7,62.4,46.2,43.2,0.0,45.0,50.0,54.5,-7,hard
2006,Basel,R32,W,Zib,47.4,52.6,70.0,76.9,51.8,51.9,55.6,70.0,76.9,58.1,50.0,66.7,,36.4,45.5,57.1,-79,hard
2006,Madrid,F,W,Gonzalez,38.3,50.6,60.4,55.0,43.7,55.6,64.4,60.4,55.0,65.3,26.3,57.7,100.0,17.6,35.3,64.3,5,clay
2006,Madrid,SF,W,Nalbandian,43.9,58.5,47.8,50.0,51.2,55.6,77.8,47.8,50.0,66.7,54.5,56.3,,21.4,21.4,45.5,-79,clay
2006,Madrid,R32,W,Massu,22.3,32.1,62.2,60.0,29.1,34.4,47.5,62.2,60.0,46.9,18.5,41.2,20.0,10.5,18.4,64.7,-11,clay
2006,Tokyo,F,W,Henman,39.1,52.2,65.2,53.8,42.8,43.5,47.8,65.2,53.8,50.9,25.0,66.7,,44.4,72.2,80.0,1,hard
2006,Tokyo,QF,W,Suzuki,45.5,56.8,60.4,74.2,54.3,48.3,58.3,60.4,74.2,61.3,41.4,48.4,,39.3,53.6,35.3,-79,hard
2006,Tokyo,R16,W,Moodie,40.0,52.5,70.8,73.3,49.5,44.4,59.3,70.8,73.3,58.5,64.3,38.5,,30.8,38.5,66.7,-79,hard
2006,Davis Cup,RR,W,Djokovic,37.0,49.4,51.0,46.4,43.7,50.0,60.7,51.0,46.4,59.6,39.3,60.7,0.0,8.7,26.1,57.1,-26,hard
2006,US Open,F,W,Roddick,27.2,45.6,60.0,74.4,37.5,38.1,60.3,60.0,74.4,54.9,56.7,54.5,100.0,10.0,22.5,44.4,-79,hard
2006,US Open,SF,W,Davydenko,34.6,45.7,55.8,60.0,43.3,43.4,56.6,55.8,60.0,56.8,45.8,44.8,,18.5,25.9,50.0,-25,hard
2006,US Open,QF,W,Blake,35.8,50.4,48.2,63.3,44.1,41.0,62.7,48.2,63.3,54.7,48.5,58.0,40.0,30.6,34.7,26.5,35,hard
2006,US Open,R16,W,Gicquel,41.5,51.1,60.4,51.9,46.1,55.0,63.3,60.4,51.9,62.2,46.4,59.4,0.0,18.8,31.3,69.2,10,hard
2006,US Open,R128,W,Wang,32.8,46.9,54.1,80.0,44.7,42.9,65.7,54.1,80.0,64.6,52.9,72.2,100.0,26.1,30.4,23.5,-16,hard
2006,Cincinnati,R32,L,Murray,17.1,27.6,40.7,41.9,22.5,26.2,42.9,40.7,41.9,36.0,57.1,52.4,50.0,6.7,10.0,39.3,-51,hard
2006,Canada,F,W,Gasquet,19.3,34.1,56.7,63.9,27.2,28.0,46.0,56.7,63.9,41.8,65.2,55.6,66.7,8.8,20.6,48.4,-31,hard
2006,Canada,SF,W,Gonzalez,21.0,39.5,65.6,66.7,33.7,22.2,42.6,65.6,66.7,41.3,30.4,64.5,100.0,20.8,37.5,63.2,86,hard
2006,Wimbledon,F,W,Nadal,39.5,52.9,52.1,54.8,48.0,48.8,64.6,52.1,54.8,61.1,61.8,50.0,0.0,19.4,27.8,48.3,-38,grass
2006,Wimbledon,SF,W,Bjorkman,40.7,57.6,62.9,69.6,51.2,46.5,69.8,62.9,69.6,60.9,52.6,37.5,,25.0,25.0,50.0,-79,grass
2006,Wimbledon,QF,W,Ancic,35.6,50.6,58.2,57.7,43.3,48.0,70.0,58.2,57.7,61.4,39.1,55.6,0.0,19.4,25.0,58.6,-38,grass
2006,Wimbledon,R128,W,Gasquet,34.3,52.9,68.9,74.1,47.3,44.9,67.3,68.9,74.1,63.5,39.1,53.8,,10.0,20.0,61.1,-13,grass
2006,Halle,F,W,Berdych,34.7,43.1,62.5,66.7,41.5,52.3,63.6,62.5,66.7,63.4,36.4,63.6,,9.5,14.3,57.9,-26,grass
2006,Roland Garros,F,L,Nadal,21.0,29.4,52.7,53.7,27.6,26.0,34.2,52.7,53.7,36.7,75.0,48.8,50.0,13.3,22.2,51.3,-46,clay
2006,Roland Garros,SF,W,Nalbandian,15.3,34.7,60.0,74.3,28.7,14.6,41.5,60.0,74.3,38.3,50.0,65.2,100.0,16.7,26.7,40.0,-30,clay
2006,Roland Garros,QF,W,Ancic,23.9,41.3,59.7,54.1,32.3,31.5,55.6,59.7,54.1,45.7,33.3,63.3,57.1,16.7,26.7,68.0,-79,clay
2006,Roland Garros,R128,W,Hartfield,14.6,24.3,60.3,63.0,21.8,22.0,37.3,60.3,63.0,34.7,37.5,45.7,0.0,6.9,10.3,55.6,-47,clay
2006,Rome,F,L,Nadal,17.2,35.6,60.4,70.1,27.1,21.6,45.0,60.4,70.1,37.7,48.9,39.1,25.0,10.1,20.3,46.8,-79,clay
2006,Rome,SF,W,Nalbandian,25.6,36.8,42.4,48.5,32.2,41.1,53.6,42.4,48.5,54.8,26.1,54.5,50.0,11.9,22.0,38.5,-29,clay
2006,Rome,QF,W,Almagro,27.0,40.5,54.4,52.4,33.7,39.1,53.6,54.4,52.4,49.9,36.0,77.3,40.0,7.5,20.0,56.8,-39,clay
2006,Monte Carlo,F,L,Nadal,14.0,30.1,51.7,57.5,25.9,13.1,38.1,51.7,57.5,33.5,50.0,56.5,50.0,15.8,19.3,41.7,-3,clay
2006,Monte Carlo,SF,W,Gonzalez,25.0,50.0,66.7,70.4,37.9,25.0,55.6,66.7,70.4,43.6,33.3,66.7,100.0,25.0,37.5,58.3,-79,clay
2006,Monte Carlo,R16,W,Balleret,38.6,50.0,74.1,71.4,42.5,53.3,56.7,74.1,71.4,59.0,33.3,46.7,50.0,7.1,35.7,76.9,-79,clay
2006,Monte Carlo,R64,W,Djokovic,31.0,40.8,53.1,50.0,38.0,44.4,55.6,53.1,50.0,58.3,52.9,57.9,100.0,17.1,25.7,55.2,-79,clay
2006,Miami,F,W,Ljubicic,30.6,40.3,59.0,60.0,36.2,35.9,47.4,59.0,60.0,44.7,47.1,52.3,33.3,23.3,30.2,57.6,20,hard
2006,Miami,SF,W,Ferrer,26.9,44.2,62.2,66.7,39.0,31.4,57.1,62.2,66.7,49.4,46.2,63.6,100.0,18.8,18.8,53.8,10,hard
2006,Indian Wells,F,W,Blake,32.9,53.2,55.8,66.7,42.0,41.3,67.4,55.8,66.7,57.0,42.9,72.0,100.0,21.9,34.4,44.0,-33,hard
2006,Indian Wells,SF,W,Srichaphan,30.0,50.0,54.3,52.0,40.6,30.6,50.0,54.3,52.0,45.3,33.3,72.2,,28.6,50.0,60.0,-79,hard
2006,Dubai,F,L,Nadal,27.5,39.1,60.0,66.7,35.7,41.5,51.2,60.0,66.7,55.1,36.4,63.2,,7.1,21.4,53.8,-79,hard
2006,Dubai,QF,W,Vik,42.9,46.4,46.7,55.0,51.1,48.7,53.8,46.7,55.0,60.5,52.4,55.6,33.3,33.3,33.3,30.0,16,hard
2006,Australian Open,F,W,Baghdatis,22.2,34.0,53.8,59.3,31.0,30.8,46.2,53.8,59.3,46.9,32.4,53.7,0.0,13.3,21.7,48.1,15,hard
2006,Australian Open,SF,W,Kiefer,28.3,50.0,62.0,60.0,39.5,27.5,55.1,62.0,60.0,44.8,35.7,53.7,100.0,34.4,46.9,66.7,126,hard
2006,Australian Open,QF,W,Davydenko,27.3,40.3,53.5,60.7,35.0,34.1,49.4,53.5,60.7,46.7,50.0,60.0,0.0,16.7,25.9,44.4,-79,hard
2006,Australian Open,R16,W,Haas,19.7,39.4,60.0,71.2,31.3,23.4,50.6,60.0,71.2,43.2,32.4,65.1,50.0,14.8,24.1,45.7,-52,hard
2006,Australian Open,R128,W,Istomin,38.8,46.3,57.5,71.4,46.3,37.8,46.7,57.5,71.4,48.9,40.0,52.0,0.0,42.9,47.6,25.0,-79,hard
2006,Doha,F,W,Monfils,30.4,40.6,52.1,47.8,36.8,42.5,52.5,52.1,47.8,53.5,40.0,60.0,50.0,13.8,24.1,56.0,-79,hard
2005,Masters Cup,F,L,Nalbandian,22.9,36.7,43.8,53.2,31.6,30.1,49.6,43.8,53.2,44.6,36.7,60.9,50.0,13.4,19.4,31.0,14,hard
2005,Masters Cup,SF,W,Gaudio,30.6,44.4,60.0,60.0,36.7,44.4,55.6,60.0,60.0,56.7,60.0,37.5,,16.7,33.3,60.0,-79,hard
2005,Masters Cup,RR,W,Coria,26.6,42.2,46.7,51.6,36.4,32.6,52.2,46.7,51.6,46.3,52.2,39.1,50.0,12.5,18.8,35.7,4,hard
2005,Bangkok,F,W,Murray,22.4,34.3,64.0,61.5,30.6,27.8,41.7,64.0,61.5,43.1,31.6,76.5,100.0,17.2,27.6,66.7,19,hard
2005,Bangkok,R32,W,Daniel,32.8,46.9,58.8,65.0,39.4,44.4,61.1,58.8,65.0,56.1,37.5,55.0,100.0,26.3,42.1,50.0,-3,hard
2005,Davis Cup,RR,W,Mackin,40.7,57.6,57.6,66.7,50.3,52.6,76.3,57.6,66.7,67.6,38.9,35.0,0.0,21.1,26.3,46.7,65,hard
2005,US Open,F,W,Agassi,40.2,53.3,50.0,50.0,45.6,48.1,58.0,50.0,50.0,55.3,34.3,54.3,50.0,15.4,38.5,50.0,-79,hard
2005,US Open,SF,W,Hewitt,26.7,46.0,51.9,54.0,35.2,30.8,54.9,51.9,54.0,44.8,63.4,50.0,28.6,21.1,33.3,48.9,-28,hard
