year,tourney,round,result,opponent,Unret%,<=3 W%,RiP W%,RiP W%.1,SvImpact,1st: Unret%,1st: <=3 W%,RiP W%.2,RiP W%.3,SvImpact1st,D Wide%,A Wide%,BP Wide%,2nd: Unret%,2nd: <=3 W%,2nd: RiP W%,2ndAgg,surface
2005,US Open,QF,W,Nalbandian,37.8,50.0,50.0,58.8,42.2,56.4,66.7,50.0,58.8,64.6,63.2,65.0,50.0,18.2,33.3,44.4,-79,hard
2005,Cincinnati,F,W,Roddick,42.0,52.0,60.7,75.0,48.6,50.0,59.4,60.7,75.0,60.3,56.3,37.5,0.0,29.4,41.2,41.7,5,hard
2005,Cincinnati,SF,W,Ginepri,41.6,58.4,65.9,66.7,47.0,56.3,68.8,65.9,66.7,65.0,46.2,54.5,0.0,17.9,42.9,65.2,-27,hard
2005,Wimbledon,F,W,Roddick,34.2,53.2,67.3,67.9,44.4,42.9,61.2,67.3,67.9,59.4,44.0,45.8,0.0,20.0,40.0,66.7,-79,grass
2005,Wimbledon,SF,W,Hewitt,33.0,42.6,61.7,73.1,38.1,46.9,59.2,61.7,73.1,56.7,45.8,68.0,,19.0,26.2,52.9,22,grass
2005,Wimbledon,QF,W,Gonzalez,34.8,56.2,62.1,57.1,43.0,47.2,67.9,62.1,57.1,60.9,45.5,38.7,100.0,16.7,38.9,66.7,-79,grass
2005,Wimbledon,R16,W,Ferrero,37.3,51.0,54.0,62.9,46.8,47.0,63.6,54.0,62.9,61.7,56.0,53.7,50.0,20.0,28.6,42.9,-37,grass
2005,Wimbledon,R64,W,Minar,47.2,63.9,64.9,68.0,57.6,53.7,70.4,64.9,68.0,67.6,40.0,51.7,0.0,29.4,47.1,58.3,5,grass
2005,Halle,F,W,Safin,41.2,51.5,57.1,44.4,45.6,54.2,64.4,57.1,44.4,61.4,58.1,50.0,0.0,21.6,32.4,69.0,-39,grass
2005,Roland Garros,SF,L,Nadal,15.3,33.1,48.4,53.4,25.4,20.5,45.2,48.4,53.4,37.0,51.5,62.5,66.7,7.5,15.0,40.5,-45,clay
2005,Roland Garros,QF,W,Hanescu,23.9,40.2,64.4,65.4,31.8,39.5,65.1,64.4,65.4,56.5,22.2,64.0,,13.2,23.7,63.6,4,clay
2005,Hamburg,F,W,Gasquet,28.8,48.6,66.7,61.9,38.8,36.4,59.1,66.7,61.9,53.2,57.1,60.5,66.7,19.5,36.6,72.7,56,clay
2005,Hamburg,SF,W,Davydenko,25.8,48.4,56.5,53.8,36.6,31.6,60.5,56.5,53.8,49.2,55.6,50.0,33.3,16.7,29.2,60.0,-79,clay
2005,Monte Carlo,QF,L,Gasquet,19.6,33.9,47.2,51.9,29.4,25.7,41.4,47.2,51.9,41.3,37.5,63.2,66.7,9.8,22.0,40.5,-43,clay
2005,Miami,F,W,Nadal,20.5,35.8,59.5,66.7,31.5,23.3,46.7,59.5,66.7,41.7,71.1,61.5,25.0,19.2,23.1,47.6,62,hard
2005,Miami,SF,W,Agassi,36.4,43.9,57.5,56.0,43.0,40.5,50.0,57.5,56.0,51.0,33.3,50.0,33.3,31.8,36.4,60.0,47,hard
2005,Indian Wells,F,W,Hewitt,39.3,51.2,56.3,60.9,44.8,52.1,68.8,56.3,60.9,61.7,34.8,52.0,50.0,24.2,30.3,52.0,47,hard
2005,Indian Wells,SF,W,Canas,26.8,39.3,51.3,42.9,32.7,38.2,47.1,51.3,42.9,47.9,42.9,50.0,0.0,10.0,30.0,61.1,-18,hard
2005,Dubai,F,W,Ljubicic,35.3,48.0,50.0,45.9,40.0,42.2,51.6,50.0,45.9,49.7,36.0,59.0,33.3,25.0,44.4,55.6,1,hard
2005,Dubai,SF,W,Agassi,43.1,54.9,53.8,46.7,49.4,54.5,66.7,53.8,46.7,64.2,46.7,38.9,50.0,26.7,40.0,63.6,126,hard
2005,Rotterdam,F,W,Ljubicic,36.1,54.6,66.7,71.4,46.9,48.5,70.6,66.7,71.4,64.0,55.2,64.1,50.0,7.4,18.5,60.0,-42,hard
2005,Australian Open,SF,L,Safin,33.0,50.5,56.8,67.8,41.3,44.9,67.3,56.8,67.8,59.4,47.2,57.4,75.0,19.2,31.5,45.8,70,hard
2005,Australian Open,QF,W,Agassi,46.5,59.6,51.0,44.4,51.4,59.1,66.7,51.0,44.4,66.5,50.0,63.9,50.0,24.1,51.7,59.1,105,hard
2005,Australian Open,R128,W,Santoro,20.0,35.0,66.7,72.0,31.0,30.6,47.2,66.7,72.0,48.9,80.0,47.6,100.0,6.7,26.7,57.1,-49,hard
2005,Doha,F,W,Ljubicic,36.4,47.7,60.7,65.0,43.4,35.5,51.6,60.7,65.0,45.5,41.7,47.4,0.0,38.5,38.5,50.0,-79,hard
2004,Masters Cup,F,W,Hewitt,36.2,51.1,63.3,73.3,46.8,50.0,63.3,63.3,73.3,66.7,71.4,43.8,,11.8,29.4,53.3,-79,hard
2004,Masters Cup,SF,W,Safin,29.6,37.0,59.6,64.5,37.2,38.0,48.0,59.6,64.5,50.2,45.0,60.0,100.0,16.1,19.4,53.8,-79,hard
2004,Masters Cup,RR,W,Hewitt,30.2,39.7,59.1,50.0,36.2,43.6,53.8,59.1,50.0,53.3,36.4,41.2,50.0,8.3,16.7,68.2,-79,hard
2004,Bangkok,F,W,Roddick,34.6,50.0,55.2,50.0,40.6,44.8,62.1,55.2,50.0,55.5,33.3,47.1,100.0,27.8,44.4,61.5,72,hard
2004,Bangkok,R16,W,Heuberger,37.0,45.7,60.0,66.7,41.5,47.8,60.9,60.0,66.7,57.0,40.0,46.2,50.0,31.6,36.8,53.8,-3,hard
2004,Bangkok,R32,W,Thomann,42.0,52.2,54.5,63.2,46.7,54.8,64.3,54.5,63.2,62.4,41.2,44.0,0.0,30.0,45.0,42.9,59,hard
2004,US Open,F,W,Hewitt,27.0,34.8,56.3,59.3,33.7,44.9,57.1,56.3,59.3,57.1,66.7,50.0,50.0,5.1,7.7,54.1,-63,hard
2004,US Open,SF,W,Henman,38.1,50.0,56.0,55.2,41.3,45.3,50.9,56.0,55.2,50.4,62.5,62.1,0.0,27.6,51.7,57.1,19,hard
2004,US Open,QF,W,Agassi,35.4,46.8,49.5,51.9,42.4,46.0,62.0,49.5,51.9,57.0,50.0,57.1,33.3,20.4,24.5,46.2,72,hard
2004,Canada,F,W,Roddick,36.9,43.1,57.5,41.2,40.2,55.3,63.2,57.5,41.2,60.8,60.0,55.6,66.7,11.5,15.4,69.6,-23,hard
2004,Canada,SF,W,Johansson,50.6,61.0,48.6,55.6,54.7,60.9,71.7,48.6,55.6,67.6,57.9,40.7,0.0,36.7,46.7,42.1,-30,hard
2004,Gstaad,F,W,Andreev,32.7,48.5,60.3,57.1,38.3,47.2,64.2,60.3,57.1,57.9,65.2,46.7,0.0,16.7,31.3,62.5,-79,clay
2004,Gstaad,QF,W,Stepanek,27.8,47.8,54.1,64.5,37.1,39.2,62.7,54.1,64.5,55.7,57.1,43.5,66.7,14.3,31.4,43.3,23,clay
2004,Gstaad,R32,W,Behrend,47.1,55.9,61.5,50.0,48.5,76.5,82.4,61.5,50.0,79.4,33.3,54.5,,25.0,41.7,66.7,37,clay
2004,Wimbledon,F,W,Roddick,29.9,46.1,49.5,50.8,36.8,36.5,51.0,49.5,50.8,47.5,50.0,68.8,66.7,20.0,40.0,47.7,-1,grass
2004,Wimbledon,SF,W,Grosjean,27.5,41.8,57.1,61.8,34.1,34.6,46.2,57.1,61.8,46.2,38.1,38.7,0.0,19.4,38.9,51.7,37,grass
2004,Wimbledon,QF,W,Hewitt,35.2,40.0,45.7,44.7,39.7,47.9,53.4,45.7,44.7,55.6,44.7,45.7,66.7,17.3,21.2,46.5,-79,grass
2004,Wimbledon,R16,W,Karlovic,42.7,57.3,69.8,65.8,50.4,47.2,61.1,69.8,65.8,57.5,39.3,52.3,100.0,31.8,50.0,80.0,-13,grass
2004,Wimbledon,R128,W,Bogdanovic,39.1,54.7,71.0,68.4,45.5,52.5,70.0,71.0,68.4,62.7,33.3,40.9,,25.0,43.8,75.0,102,grass
2004,Halle,F,W,Fish,33.3,47.6,67.9,70.6,42.1,43.3,60.0,67.9,70.6,55.7,54.5,57.9,,8.3,16.7,63.6,-79,grass
2004,Roland Garros,R32,L,Kuerten,29.5,36.8,46.2,50.0,33.9,42.4,52.5,46.2,50.0,49.5,54.2,62.9,100.0,8.8,11.8,41.9,-26,clay
2004,Hamburg,F,W,Coria,26.4,38.7,57.6,58.1,32.8,42.6,61.1,57.6,58.1,55.2,54.5,53.1,0.0,12.5,20.0,57.1,-79,clay
2004,Hamburg,SF,W,Hewitt,41.5,48.8,58.3,60.0,48.3,46.4,53.6,58.3,60.0,56.4,60.0,66.7,,30.8,38.5,55.6,-79,clay
2004,Miami,R32,L,Nadal,28.6,41.1,47.4,38.1,31.3,36.4,45.5,47.4,38.1,40.9,61.5,45.0,75.0,19.0,38.1,58.8,53,hard
2004,Indian Wells,F,W,Henman,44.4,48.9,64.0,69.2,48.2,51.9,55.6,64.0,69.2,58.1,38.5,57.1,,33.3,38.9,58.3,-79,hard
2004,Indian Wells,SF,W,Agassi,40.0,56.5,63.0,64.0,46.0,49.0,67.3,63.0,64.0,59.4,34.8,53.8,50.0,32.3,48.4,61.9,131,hard
2004,Dubai,F,W,Lopez,41.8,56.7,59.0,60.9,49.0,46.5,60.5,59.0,60.9,57.7,70.0,69.6,,33.3,50.0,56.3,-79,hard
2004,Australian Open,F,W,Safin,32.2,42.2,54.2,55.6,38.1,43.8,58.3,54.2,55.6,54.8,47.8,60.0,,20.0,25.0,53.1,-7,hard
2004,Australian Open,SF,W,Ferrero,37.3,53.0,56.9,68.8,46.7,46.7,66.7,56.9,68.8,59.7,56.0,48.6,100.0,13.6,18.2,36.8,-13,hard
2004,Australian Open,QF,W,Nalbandian,38.6,52.8,48.0,59.4,44.7,57.9,73.7,48.0,59.4,68.2,59.5,56.4,50.0,10.4,22.9,39.5,-10,hard
2004,Australian Open,R16,W,Hewitt,31.6,45.3,53.9,56.1,40.7,40.6,60.9,53.9,56.1,55.9,60.0,56.4,75.0,20.5,25.0,51.4,47,hard
2004,Australian Open,R32,W,Reid,26.3,43.9,64.1,63.6,33.7,29.0,48.4,64.1,63.6,42.6,20.0,71.4,,26.1,43.5,64.7,96,hard
2004,Australian Open,R128,W,Bogomolov,31.7,38.3,70.0,57.1,37.2,48.1,59.3,70.0,57.1,60.4,30.8,28.6,,50.0,58.3,100.0,137,hard
2003,Masters Cup,F,W,Agassi,35.7,51.4,70.0,66.7,41.9,54.5,69.7,70.0,66.7,67.6,53.8,60.0,,21.9,40.6,72.0,90,hard
2003,Masters Cup,SF,W,Roddick,48.2,67.9,70.4,66.7,55.5,62.5,84.4,70.4,66.7,75.3,31.6,53.8,,31.8,50.0,73.3,47,hard
2003,Masters Cup,RR,W,Agassi,31.5,45.2,43.0,56.8,37.8,43.1,60.0,43.0,56.8,55.2,50.0,51.5,50.0,20.8,32.1,31.0,75,hard
2003,Masters Cup,RR,W,Ferrero,42.9,46.9,55.6,53.8,47.3,53.6,60.7,55.6,53.8,61.4,58.3,50.0,33.3,30.0,30.0,57.1,-7,hard
2003,Paris,QF,L,Henman,25.9,48.1,50.0,52.9,33.5,43.3,66.7,50.0,52.9,57.0,75.0,50.0,0.0,4.5,27.3,47.6,-72,hard
2003,Madrid,SF,L,Ferrero,32.6,50.0,61.5,63.3,41.9,44.4,63.0,61.5,63.3,59.3,33.3,37.0,0.0,15.4,34.6,59.1,19,clay
2003,Madrid,QF,W,Lopez,32.7,51.0,56.5,66.7,40.5,47.1,72.5,56.5,66.7,62.2,65.2,57.1,0.0,18.6,30.2,48.6,50,clay
2003,Vienna,F,W,Moya,29.8,46.4,64.9,74.3,41.7,36.4,61.8,64.9,74.3,54.5,50.0,44.4,,18.5,18.5,50.0,25,hard
2003,Davis Cup,RR,L,Hewitt,27.0,38.4,50.0,54.4,33.1,39.4,52.1,50.0,54.4,49.6,44.0,63.6,66.7,10.2,20.3,45.3,-16,hard
2003,US Open,R16,L,Nalbandian,30.1,37.8,38.5,43.5,35.7,41.8,53.2,38.5,43.5,52.0,48.8,42.1,37.5,16.7,20.0,34.0,16,hard
2003,US Open,R64,W,Lisnard,42.6,60.7,60.6,64.7,50.3,57.5,75.0,60.6,64.7,69.3,27.8,45.5,0.0,15.8,36.8,56.3,39,hard
2003,Canada,SF,L,Roddick,27.0,40.0,61.9,75.8,37.4,40.0,58.2,61.9,75.8,58.9,60.0,57.1,20.0,14.3,22.9,46.7,4,hard
2003,Canada,R16,W,Robredo,39.3,51.8,65.6,60.0,43.0,48.3,58.6,65.6,60.0,55.5,41.7,52.9,,32.0,48.0,70.6,-21,hard
2003,Canada,R32,W,Rusedski,25.0,46.2,63.2,71.4,38.5,22.2,51.9,63.2,71.4,48.1,58.3,73.3,,29.2,41.7,52.9,-19,hard
2003,Gstaad,F,L,Novak,27.7,45.3,50.0,52.9,34.9,38.6,61.4,50.0,52.9,51.4,41.2,59.2,66.7,16.7,29.6,46.7,34,clay
2003,Gstaad,R32,W,Lopez,35.2,56.8,66.0,63.6,42.3,54.2,75.0,66.0,63.6,67.1,52.6,41.4,66.7,13.9,38.9,67.7,23,clay
2003,Wimbledon,F,W,Philippoussis,47.3,62.4,65.2,72.2,54.1,64.7,82.4,65.2,72.2,77.1,52.2,64.3,,28.2,41.0,60.7,-5,grass
2003,Wimbledon,SF,W,Roddick,40.5,58.3,66.0,59.1,46.7,56.9,72.5,66.0,59.1,67.1,52.4,46.7,100.0,15.2,36.4,71.4,-79,grass
2003,Wimbledon,QF,W,Schalken,47.8,62.0,48.8,53.8,54.5,58.1,75.8,48.8,53.8,67.9,50.0,59.4,50.0,32.0,40.0,41.2,173,grass
2003,Halle,F,W,Kiefer,31.1,48.9,70.0,82.4,44.7,34.6,53.8,70.0,82.4,58.1,25.0,71.4,,27.8,44.4,53.8,1,grass
2003,Rome,F,L,Mantilla,18.3,37.5,53.8,57.9,24.8,25.5,45.1,53.8,57.9,38.8,36.0,65.4,100.0,13.0,34.8,50.0,6,clay
2003,Rome,SF,W,Ferrero,42.5,57.5,63.6,77.8,50.8,43.8,62.5,63.6,77.8,64.4,0.0,63.6,100.0,43.5,56.5,53.8,-16,clay
2003,Munich,F,W,Nieminen,24.0,40.0,56.8,61.1,33.8,37.9,55.2,56.8,61.1,54.8,35.7,46.7,0.0,5.0,20.0,52.6,-66,clay
2003,Munich,SF,W,Koubek,31.5,40.7,51.6,44.4,36.3,45.5,57.6,51.6,44.4,53.3,53.8,50.0,75.0,13.3,20.0,61.5,16,clay
2003,Dubai,F,W,Novak,13.6,33.9,61.7,56.3,20.2,30.4,43.5,61.7,56.3,47.4,50.0,46.7,,3.1,31.3,64.5,-87,hard
2003,Marseille,F,W,Bjorkman,33.3,46.0,60.0,75.0,43.0,41.5,53.7,60.0,75.0,56.3,47.4,45.5,0.0,20.0,35.0,37.5,59,hard
2003,Australian Open,R16,L,Nalbandian,25.7,35.8,45.5,57.4,31.4,39.7,53.8,45.5,57.4,50.6,50.0,59.1,62.5,11.5,18.0,35.2,-8,hard
2003,Australian Open,R128,W,Saretta,27.0,35.2,48.0,50.0,32.6,34.4,50.0,48.0,50.0,45.0,40.7,56.8,60.0,25.0,25.0,45.5,119,hard
2003,Doha,R32,W,Stoliarov,30.8,42.1,58.0,68.3,39.4,37.9,53.0,58.0,68.3,51.8,28.6,55.3,75.0,22.2,27.8,42.9,96,hard
2002,Masters Cup,SF,L,Hewitt,18.4,35.1,50.0,56.3,26.8,22.6,43.5,50.0,56.3,37.9,43.3,53.1,50.0,14.9,27.7,42.5,30,hard
2002,Paris,QF,L,Hewitt,27.9,42.6,43.8,50.0,35.6,40.0,60.0,43.8,50.0,53.0,50.0,65.0,100.0,11.1,18.5,37.5,-25,hard
2002,Basel,QF,W,Roddick,32.0,52.0,72.7,64.7,39.2,41.4,62.1,72.7,64.7,53.8,38.5,62.5,,20.0,40.0,81.3,-7,hard
2002,Basel,R16,W,Waske,46.7,58.3,71.0,78.9,56.5,52.5,70.0,71.0,78.9,67.3,35.3,69.6,100.0,36.8,36.8,58.3,-3,hard
2002,Vienna,F,W,Novak,25.9,40.5,54.2,52.2,32.6,32.4,50.0,54.2,52.2,43.8,44.4,65.6,40.0,17.8,28.9,56.8,16,hard
2002,Vienna,R32,W,Krajan,36.4,54.5,57.1,59.1,44.9,43.6,61.5,57.1,59.1,55.6,30.0,52.6,50.0,18.8,37.5,53.8,-79,hard
2002,US Open,R128,W,Vanek,38.1,52.4,55.2,56.3,46.2,45.8,64.4,55.2,56.3,60.2,48.3,63.3,100.0,33.3,43.6,53.8,151,hard
2002,Wimbledon,R128,L,Ancic,29.8,39.3,56.4,59.1,37.6,45.0,60.0,56.4,59.1,61.5,42.9,57.9,,29.2,37.5,52.9,147,grass
2002,Hamburg,F,W,Safin,22.2,33.3,50.8,59.3,29.5,38.6,54.5,50.8,59.3,52.0,45.5,59.1,33.3,2.9,8.6,44.1,-88,clay
2002,Hamburg,SF,W,Mirnyi,39.0,49.2,51.4,66.7,48.1,38.5,53.8,51.4,66.7,52.3,33.3,66.7,100.0,42.1,42.1,18.2,-3,clay
2002,Miami,F,L,Agassi,33.9,42.0,45.1,41.9,38.8,37.7,46.4,45.1,41.9,45.5,53.3,48.7,57.1,30.0,37.5,50.0,27,hard
2002,Miami,SF,W,Hewitt,28.8,44.1,64.3,70.0,35.1,35.5,51.6,64.3,70.0,47.4,43.8,60.0,100.0,21.4,35.7,59.1,-79,hard
2002,Dubai,R32,W,Voinea,34.5,41.4,41.7,41.2,40.0,51.4,62.9,41.7,41.2,60.6,47.1,38.9,33.3,22.2,22.2,42.9,82,hard
2002,Milan,F,L,Sanguinetti,27.2,40.4,47.9,51.2,33.6,36.9,53.8,47.9,51.2,48.2,70.3,50.0,0.0,17.9,28.2,43.8,61,clay
2002,Australian Open,R16,L,Haas,33.7,39.4,50.0,53.3,38.5,43.9,49.5,50.0,53.3,51.8,62.0,56.1,50.0,19.4,25.8,46.0,55,hard
2002,Sydney,F,W,Chela,37.5,58.3,66.7,62.5,42.7,44.8,62.1,66.7,62.5,53.4,55.6,60.0,,26.3,52.6,71.4,-79,hard
2001,Basel,F,L,Henman,25.3,35.2,47.0,61.8,31.9,29.2,41.7,47.0,61.8,41.7,54.5,61.5,50.0,22.0,29.3,31.3,-9,hard
2001,Basel,QF,W,Roddick,39.3,51.2,56.3,65.4,45.6,51.9,64.8,56.3,65.4,61.7,50.0,63.3,,18.5,29.6,45.5,25,hard
2001,US Open,R16,L,Agassi,28.8,39.0,37.5,36.8,34.2,34.5,48.3,37.5,36.8,45.5,50.0,61.5,100.0,25.0,32.1,38.1,22,hard
2001,US Open,R64,W,Ginepri,46.3,51.2,47.4,50.0,52.4,60.8,68.6,47.4,50.0,70.6,39.1,57.1,33.3,28.0,28.0,44.4,33,hard
2001,Wimbledon,QF,L,Henman,34.7,48.7,47.9,56.9,42.1,44.0,59.3,47.9,56.9,56.3,45.7,50.0,40.0,21.1,33.3,37.8,-28,grass
2001,Wimbledon,R16,W,Sampras,49.2,58.6,45.3,53.5,53.5,61.9,72.6,45.3,53.5,68.8,40.7,52.5,37.5,30.6,38.7,37.2,55,grass
2001,s Hertogenbosch,SF,L,Hewitt,6.4,21.3,29.2,33.3,12.8,14.3,42.9,29.2,33.3,28.6,36.4,70.0,66.7,0.0,16.7,16.7,-118,grass
2001,Halle,QF,L,Rafter,40.4,56.0,51.6,67.7,49.2,50.8,69.8,51.6,67.7,66.0,35.7,48.6,,27.9,39.5,35.5,20,grass
2001,Halle,R16,W,Prinosil,42.9,61.4,63.2,68.0,51.9,45.7,65.2,63.2,68.0,59.3,23.8,40.0,100.0,40.9,59.1,53.8,47,grass
2001,Roland Garros,QF,L,Corretja,12.5,27.9,51.8,55.2,23.3,13.4,34.3,51.8,55.2,30.1,18.8,71.4,100.0,12.9,19.4,44.4,4,clay
2001,Roland Garros,R16,W,Arthurs,22.6,35.8,65.5,70.0,30.2,34.8,56.5,65.5,70.0,52.2,45.0,46.2,0.0,22.2,33.3,60.7,1,clay
2001,Rome,R32,W,Safin,22.6,31.4,52.0,56.6,27.2,32.1,43.6,52.0,56.6,40.1,37.1,58.1,62.5,11.3,17.0,46.8,-6,clay
2001,Monte Carlo,R64,W,Chang,14.1,29.5,50.8,58.5,25.1,18.0,38.0,50.8,58.5,35.2,44.4,52.2,33.3,7.7,15.4,37.5,-39,clay
2001,Rotterdam,F,L,Escude,27.5,35.8,50.0,62.1,31.8,47.3,60.0,50.0,62.1,55.8,43.5,56.3,100.0,8.2,12.2,42.2,-35,hard
2001,Milan,F,W,Boutter,21.2,29.8,50.7,55.6,28.6,26.5,40.8,50.7,55.6,42.2,41.2,59.4,50.0,22.5,27.5,45.2,27,clay
2000,Basel,F,L,Enqvist,35.0,46.7,48.8,59.1,42.0,42.1,59.2,48.8,59.1,54.6,47.2,52.5,50.0,28.6,33.9,37.5,45,hard
2000,Basel,SF,W,Hewitt,26.0,32.3,43.8,41.4,29.8,40.8,53.1,43.8,41.4,48.2,57.1,42.9,50.0,20.8,20.8,47.4,86,hard
2000,Sydney Olympics,BR,L,Di,18.1,24.5,45.7,66.7,22.0,48.3,65.5,45.7,66.7,61.0,36.4,61.1,100.0,13.0,17.4,30.0,4,hard
2000,Sydney Olympics,SF,L,Haas,20.8,26.4,35.7,35.3,24.9,34.6,42.3,35.7,35.3,43.1,41.7,57.1,50.0,15.4,23.1,36.4,29,hard
2000,US Open,R32,L,Ferrero,36.6,49.3,50.0,62.5,43.3,54.3,71.4,50.0,62.5,67.1,40.0,50.0,66.7,20.8,30.2,40.5,84,hard
2000,US Open,R64,W,Nestor,37.5,54.5,61.1,74.1,45.8,50.9,70.9,61.1,74.1,64.2,45.5,36.4,33.3,15.6,28.1,48.1,-33,hard
2000,Wimbledon,R128,L,Kafelnikov,33.0,37.6,39.0,32.0,35.0,49.0,55.1,39.0,32.0,53.3,43.5,38.5,0.0,26.1,30.4,44.1,-16,grass
2000,Roland Garros,R16,L,Corretja,23.0,34.1,46.2,55.3,29.3,34.7,50.0,46.2,55.3,45.7,45.2,56.1,80.0,8.3,14.6,36.4,-37,clay
2000,Miami,R128,W,Gimelstob,34.3,47.8,58.1,53.6,41.3,33.3,50.0,58.1,53.6,44.5,52.9,56.0,100.0,37.5,45.8,66.7,-19,hard
2000,Marseille,F,L,Rosset,19.5,28.0,54.3,50.0,21.3,35.3,44.1,54.3,50.0,39.7,60.0,68.4,,14.3,28.6,58.3,22,hard
2000,Davis Cup,RR,L,Hewitt,22.0,29.3,46.2,57.5,28.4,34.4,42.6,46.2,57.5,47.4,40.7,55.9,,10.2,16.9,37.7,-12,hard
2000,Australian Open,R64,W,Kroslak,39.6,50.9,48.3,40.0,42.9,44.4,55.6,48.3,40.0,50.0,50.0,66.7,75.0,35.9,48.7,60.0,62,hard
1999,Davis Cup,RR,L,Malisse,13.9,27.9,49.3,52.9,21.9,14.7,32.4,49.3,52.9,27.6,37.2,72.9,70.0,14.0,22.8,42.9,22,hard
1998,Basel,R32,L,Agassi,24.5,35.8,36.8,47.6,29.2,32.3,48.4,36.8,47.6,40.3,71.4,58.8,50.0,15.0,20.0,23.5,32,hard
